const Def_Dbg_LocalDebugMode	=	1;	// ローカル環境でのデバッグ時用機能オンオフ
const Def_Dbg_LocalDebugScriptPath	= "./script/BtlFunc.txt"; // "./___NotProject/LocalDebug/BtlFunc.txt";

const Def_Dbg_TrainingModeOnly = 0; //debug features only active during training mode
/*

const Def_Dbg_HboxTrainingModeOnly = 1; //debug features only active during training mode
const Def_Dbg_ComboMeterTrainingModeOnly = 1; //debug features only active during training mode
const Def_Dbg_CharaMarkerTraining = 1; //debug features only active during training mode

*/

// デバッグメッセージ出力関係
const Def_Dbg_DebugMessage		=	1;	// デバッグ用コンソール出力オンオフ
const Def_Dbg_LocalAnnounce	=	1;	// ローカルデバッグ用アナウンス表示
const Def_DbgMes_PlaySE		=	1;	// ＳＥの再生関係

const Def_Dbg_KeyLog1P		=	1;	// 1Pのキーディスプレイの表示
const Def_Dbg_KeyLog2P		=	1;	// 2Pのキーディスプレイの表示

const Def_Dbg_DebugButtonMode	=	0;	// Ｅボタンをデバッグボタンにするかどうか 0:未使用 1:ゲージ増加 2:相手を一時停止 3:トレモ向け 4:画面端消失 5:強制勝利 7:ステージ確認

const Def_Dbg_DebugGauge		=	1;	// 仮ゲージを表示するか

const Def_Dbg_WriteCommandList	=	1;	// キャラ読み込み時にコマンドリストファイルを生成するか
const Def_Dbg_NoPlayUpsetSE		=	1;	// イライラするＳＥを再生しない（VORPALと挑発）

const Def_Dbg_SmartSteerLog		=	1;	// スマートステア関係のログ
const Def_Dbg_KoukaFrameLog		=	1;	// 硬直差フレーム表示
const Def_Dbg_ComboChanceLog	=	1;	// 追撃可能情報表示
const Def_Dbg_InterruptedLog	=	1;	// 隙間フレーム表示(1P＆2P)
const Def_Dbg_TotalFrameLog		=	1;	// フレーム情報表示(1P＆2P)
const Def_Dbg_ComboSPKouritu	=	1;	// ゲージ効率
const Def_Dbg_TmplMoveLog		=	1;	// Tmpl自動生成行動ログ
const Def_Dbg_PotentialLog		=	1;	// ポテンシャルログ
const Def_Dbg_SkillThrowLog		=	1;	// 必殺技の投げログ
const Def_Dbg_TechHitLog		=	1;	// 投げ抜けログ
const Def_Dbg_DoujiDelayLog		=	1;	// 同時押し猶予ログ
const Def_Dbg_BoundBlastLog		=	1;	// バウンドブラストログ
const Def_Dbg_AirAtkFlag		=	1;	// ジャンプ攻撃フラグログ
const Def_Dbg_RoundStatus		=	1;	// ラウンド情報ログ
const Def_Dbg_AirCountLog		=	1;	// 空中必殺技(0～7)・空中ダッシュ・2段ジャンプ(8～9)のフラグ変化ログ
const Def_Dbg_BattleDamageLog	=	1;	// 戦闘中のダメージ効率ログ
const Def_Dbg_HitMutekiLog		=	1;	// 属性無敵フレームログ
const Def_Dbg_MoveCodeStatus	=	1;	// 戦闘中のMvのフラグをゲーム画面に表示
const Def_Dbg_MoveListStatus	=	1;	// 戦闘中のMvのリストをゲーム画面に表示
const Def_Dbg_MoveZokuseiStatus	=	1;	// 戦闘中の属性情報をゲーム画面に表示
const Def_Dbg_MvValStatus		=	1;	// 戦闘中のMvのフラグを数値で表示
const Def_Dbg_BtlGRDAssist		=	1;	// 戦闘中のGRDやTSの警告をゲーム画面に表示

const Def_Dbg_StateChecker		=	1;	// bonus state display feature ( also use this because its great too )
const Def_Dbg_CancelChecker		=	0;	// cancel frame count ( dont use this it sucks )
const Def_Dbg_ExFrameLog		=	0;	// extended frame data display ( defo use this )
const Def_Dbg_CheckInvuln		=	1;	// invuln fd display ( use this its great )
const Def_Dbg_CheckHitFlag  	=   0;

const Def_Dbg_TechTimingLog		=	1;
const Def_Dbg_GuardTimingLog	=	1;

const Def_Dbg_CheckMovement	=	0;	// check how far attacks moves you ( needs to be modified but still useful ish )

const Def_Dbg_CheckInvulnMode2	=	0;	// invuln fd display 2

const Def_Dbg_DrawHitBox = 1; //obvious
const Def_Dbg_DrawHitBox_Outline = 0;

const Def_Dbg_DrawCharaMarker  = 0; //draw origin point of all characters
const Def_Dbg_DrawComboMeter = 0; //display untech min damage and damage proration values as meters

const Def_Dbg_DrawComboMeterDisplay = 0;
const Def_Dbg_DrawComboMeterDmgDisplay = 0;
const Def_Dbg_DrawComboMeterMinHoseiDisplay = 0;

const Def_Dbg_DebugFunctions = 0;

