// メモ
/*
■プレイヤーシングル
・攻撃力1.05倍に上昇
■プレイヤーダブル
・攻撃力1.07倍に上昇
・全ての通常技をジャンプキャンセル可

■サポートシングル
・サポートの呼び出し硬直短縮(25F)
■サポートダブル
・サポートの呼び出し硬直短縮(25F)
・空中でサポートを呼び出し可（１ゲージ消費）
・サポートのリキャスト速度１２０％上昇

■ブラストシングル
・ブラスト５０％増加
■ブラストダブル
・ブラスト５０％増加


*/

// キャラクターのMvに定義する定数
// CDef_キャラ名_***
// 例) 
// CDef_Kur_KirufudaUse
// CDef_Wil_s_sample
// CDef_で始まる定数をうっかり定義しないように注意

//hitcheck def
const Def_HitCheckFlag_LightLegs = 64; // 下段の弱い攻撃（弱）につく

// Battle_Std.Val_CheckFlag
const Def_CAB_Trump = 1;
const Def_CAB_Support = 2;
const Def_CAB_Blast = 4;
const Def_CAB_Hold = 8;
const Def_CAB_All = 15;
const Def_CAB_End = 16;

// Battle_Std.MakeMv.SetCaptureCharaAnime
// Throw用フラグ
const Def_SCCA_Throw_CheckFrontStage = 1; // Throwで掴む時前方のステージ端にいかないようX座標に補正をかける

// 全般フラグ
const Def_SCCA_HitVec_InitVec = 1; // HitVecを設定する（設定しないと引継ぎ）
const Def_SCCA_HitVec_AutoMuki = 2; // 敵の方を向き直す

// Ignition 関係
const Def_IGNM_JumpCancel = 1; // 通常技をジャンプキャンセルできる
const Def_IGNS_RecastSpeedUp = 110; // サポートのリキャスト速度アップ 0:無し 100:1.0倍 深雪:150%？
const Def_IGNS_RecastSpeedUpLv2 = 120; // サポートのリキャスト速度アップ 0:無し 100:1.0倍 深雪:150%？
const Def_IGNS_CallSupportAir = 1; // 空中でサポートを呼び出せる（ゲージ消費あり）
const Def_IGNS_CallSupportDelayLock = 1;
const Def_IGNS_CallSupportDelayLockLv1 = 30; // サポートの呼び出し硬直を固定にする
const Def_IGNS_CallSupportDelayLockLv2 = 27; // サポートの呼び出し硬直を固定にする(2以上差をつけること)
const Def_IGNS_CallSupportDelayLockPar = 90; // サポートの呼び出し硬直を固定にするけど、↑未満だった時の倍率
const Def_IGNS_CallSupportDelayLockSubLv1 = 1; // サポートの呼び出し硬直を固定にするけど、↑未満だった時の減算
const Def_IGNS_CallSupportDelayLockSubLv2 = 2; // サポートの呼び出し硬直を固定にするけど、↑未満だった時の減算

// Def_IGNS_CallSupportDelayLockLvX より大きい場合 Def_IGNS_CallSupportDelayLockLvX
// Def_IGNS_CallSupportDelayLockLvX 以下の時 -1 or -2
// 40～31 → 30
// 30～20 → 30-1 ～ 20-1 → ※最低22

//tDDC.PowerUpSys_GetCount 用の定数
const Def_IGNT_MainCharacter = 0;
const Def_IGNT_SupportCharacter = 1;
const Def_IGNT_SubSupportCharacter = 2;

// ポテンシャル定数
// _JemCheckType_Ex + XXX
// tDDC.Jem_AddCount( _JemCheckType_Ex + Def_PTNT_ChraFlag2 ); // サポートを呼び出した回数
const Def_PTNT_Reversal = 0; // リバサ行動した回数（_JemCheckType_Reversalと同じ）
const Def_PTNT_ExtendAction = 1; // エクステンドアクション回数（判定ツール調整必要）
const Def_PTNT_ThrowSuccess = 2; // 通常投げ成功回数
const Def_PTNT_EXSkill = 3; // ＥＸ必殺技発動回数
const Def_PTNT_CounterHit = 4; // カウンターヒットした回数
const Def_PTNT_ChraFlag1 = 5; // キャラ固有の回数１
const Def_PTNT_ChraFlag2 = 6; // キャラ固有の回数２（ホロ）
const Def_PTNT_CallSupport = 7; // サポートを呼び出した回数（ゲージ消費した回数）
const Def_PTNT_StatusUpPlus = 8; // イリヤ三段階目用すごい強い
const Def_PTNT_StatusUp = 9; // ホロで使ってる　攻撃力＆防御力アップ


// COM用定数
// Squirrelは定数の書き換えはできないが再定義はできるので最初に定義だけしてエラー落ちを回避する
const com_throw_recover_pos = 99; // 投げぬけ動作位置

// COMの挙動定数(発動頻度)
const com_frequency0 = 1;
const com_frequency1 = 10;
const com_frequency2 = 30;
const com_frequency3 = 100;
const com_frequency4 = 300;
const com_frequencyX = 0;//9999; // デバッグ用

// 間合い定義
const com_Xlen_SPSkill = 60000; // 超技発動する間合い
const com_Xlen_Kirifuda = 30000; // 切り札発動する間合い

const com_TaikuAtk = "5B"; // 対空で使う通常技
const com_TaikuSkill_0 = "A+B"; // 対空で使うインパクト A+B or 2+A+B
const com_TaikuSkill_1 = "2+A+B"; // 対空で使うインパクト A+B or 2+A+B
const com_ActiveSkill_0 = "A+B"; // 攻撃的インパクト A+B or 2+A+B
const com_KenseiSkill_0 = "236A"; // 牽制で使う必殺技１ 236Aor236Bor214Aor214B
const com_KenseiSkill_1 = "236B"; // 牽制で使う必殺技１ 236Aor236Bor214Aor214B
const com_AirActiveSkill_0 = "J236A"; // 空中で攻撃的な必殺技 J236A or J236B or J214A or J214B
const com_AirActiveAtk_0 = "JC"; // 空中で飛び込みに使う攻撃 JBorJC
const com_TuigekiSkill_0 = "A+B"; // 追撃で使う必殺技１ A+B or 236Aor236Bor214Aor214B
const com_TuigekiSkill_1 = "236B"; // 追撃で使う必殺技２ A+B or 236Aor236Bor214Aor214B
const com_TuigekiEXSkill_0 = "236EX"; // 追撃で使うＥＸ必殺技１ 236EXor214EX
const com_TuigekiEXSkill_1 = "236EX"; // 追撃で使うＥＸ必殺技２ 236EXor214EX

// ゲージ消費定義(5ゲージで100)
const com_EXSC_EXSkill = 20;
const com_EXSC_SPSkill = 40;

const Def_DrawBattleFukidasi = 0; // 仮


//デバッグ用有効化フラグ
const Def_Dbg_IWExist			= 0; //最大ためVOからの即死IWExistを実装するかどうか
const Def_Dbg_AssaultCansel		= 0; //アサルトキャンセルを実装するかどうか
const Def_Dbg_GuardCancelAssault	= 0; //ＧＣアサルトを実装するかどうか
const Def_Dbg_AssaultAutoVector		= 1; //アサルトを距離によって変化させるかどうか

const Def_Sys_MoveDownRecover_UseGRD		= 1; // 前後ダウン復帰でのGRDを消費するか　消費量
const Def_Sys_QuickDownRecover			= 2; // ダウン時にボタンで早く起き上がるようにするか 0:起き上がらない 1:起き上がる　2:受け身をとる(Mv注意)
const Def_Sys_DownRecover_BigKasanari	= 1; // ダウン復帰の重なりをしたにでかいものにするかどうか
const Def_Sys_HajiShield_EnemyNockBack	= 1; // 端背負ったシールド中は相手にガードベクトルを与えるか
