__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Emi/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

// イグニッション選択
st[80] = { path=1, file="Emi00_3100", type=0, category=1}; // どっからでもかかってきなさい！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

st[100] = { path=1, file="Emi00_2000", type=0, category=1}; // 顕現せよ！我が力、魔を滅（ほろぼ）さんがため！
st[101] = { path=1, file="Emi00_2001", type=0, category=1}; // 問答無用！覚悟しなさい！
st[102] = { path=1, file="Emi00_2002", type=0, category=1}; // すぐに決着付けてあげるわ！
st[103] = { path=1, file="Emi00_2003", type=0, category=1}; // さぁ、いくわよアラス・ラムス！
st[104] = { path=1, file="Emi00_2004", type=0, category=1}; // 相手になってあげるわ

// 掛け合い
st[105] = { path=1, file="Emi00_2060", type=0, category=1}; // ……本当にこいつが、「黒の剣士」なの？
st[106] = { path=1, file="Emi00_2061", type=0, category=1}; // ゲーム好きならわかるでしょ？世界を救う「勇者」の強さが！
st[107] = { path=1, file="Emi00_2062", type=0, category=1}; // 「姫」ってわりに、魔王みたいなヤツが出てきたわね……
st[108] = { path=1, file="Emi00_2063", type=0, category=1}; // あんたも似たようなもんでしょうが！！

st[110] = { path=1, file="Emi00_2100", type=0, category=1}; // 話になんないわね
st[111] = { path=1, file="Emi00_2101", type=0, category=1}; // 成敗！（時代劇風に）

st[112] = { path=1, file="Emi00_2102", type=0, category=1}; // ふぅー、危なかったー

st[113] = { path=1, file="Emi00_2103", type=0, category=1}; // ちょっとやりすぎたかしら

st[120] = { path=1, file="Emi00_2150", type=0, category=1}; // まだ、やる？
st[121] = { path=1, file="Emi00_2151", type=0, category=1}; // ふぅ、ご苦労様

st[130] = { path=1, file="Emi00_2200", type=0, category=1}; // はァ！？冗談じゃないわよ！
st[131] = { path=1, file="Emi00_2201", type=0, category=1}; // えぇー……

st[140] = { path=1, file="Emi00_2300_b", type=0, category=1}; // や
st[141] = { path=1, file="Emi00_2301_b", type=0, category=1}; // た
st[142] = { path=1, file="Emi00_2302_b", type=0, category=1}; // ふ
st[143] = { path=1, file="Emi00_2303_b", type=0, category=1}; // よ
// st[144] = { path=1, file="Emi00_2304_b", type=0, category=1}; // は

st[150] = { path=1, file="Emi00_2400_b", type=0, category=1}; // てあっ
st[151] = { path=1, file="Emi00_2401", type=0, category=1}; // そこっ
st[152] = { path=1, file="Emi00_2402", type=0, category=1}; // はあっ
st[153] = { path=1, file="Emi00_2403_b", type=0, category=1}; // せいっ
st[154] = { path=1, file="Emi00_2404_b", type=0, category=1}; // このっ

st[155] = { path=1, file="Emi00_2405_b", type=0, category=1}; // せやっ
st[156] = { path=1, file="Emi00_2406_b", type=0, category=1}; // とうっ

st[160] = { path=1, file="Emi00_2500_b", type=0, category=1}; // せええいっ！
st[161] = { path=1, file="Emi00_2501_b", type=0, category=1}; // はああっ！
st[162] = { path=1, file="Emi00_2502_b", type=0, category=1}; // どっせええい！
st[163] = { path=1, file="Emi00_2503", type=0, category=1}; // いっけええ！
st[164] = { path=1, file="Emi00_2504_c", type=0, category=1}; // オラァァ！
// st[165] = { path=1, file="Emi00_2505", type=0, category=1}; // 死ねええ！
st[166] = { path=1, file="Emi00_2506", type=0, category=1}; // 足元っ！

// st[170] = { path=1, file="Emi00_2600", type=0, category=1}; // このゲスっ！
// st[171] = { path=1, file="Emi00_2601", type=0, category=1}; // うるさいっ！
// st[172] = { path=1, file="Emi00_2602", type=0, category=1}; // 容赦しないわ！
// st[173] = { path=1, file="Emi00_2603", type=0, category=1}; // 最っ低！
// st[174] = { path=1, file="Emi00_2604", type=0, category=1}; // いい加減に…
// st[175] = { path=1, file="Emi00_2605", type=0, category=1}; // しなさいっ！

st[176] = { path=1, file="Emi00_2606", type=0, category=1}; // せーの
st[177] = { path=1, file="Emi00_2607", type=0, category=1}; // ぶっ飛べ！

st[180] = { path=1, file="Emi00_2700", type=0, category=1}; // 光爆衝波！（こうばくしょうは）
st[181] = { path=1, file="Emi00_2701", type=0, category=1}; // 吹っ飛べ！
st[182] = { path=1, file="Emi00_2702", type=0, category=1}; // これならどう！？

// st[190] = { path=1, file="Emi00_2800", type=0, category=1}; // あれっ？
// st[191] = { path=1, file="Emi00_2801", type=0, category=1}; // …チィッ！

st[200] = { path=1, file="Emi00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // この変態！
st[201] = { path=1, file="Emi00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // 触んな！

// st[210] = { path=1, file="Emi00_3100", type=0, category=1}; // どっからでもかかってきなさい！
// st[211] = { path=1, file="Emi00_3101", type=0, category=1}; // もう帰っていい？

st[220] = { path=1, file="Emi00_3200", type=0, category=1}; // やっ
// st[221] = { path=1, file="Emi00_3201", type=0, category=1}; // とうっ
// st[222] = { path=1, file="Emi00_3202", type=0, category=1}; // ふん

st[230] = { path=1, file="Emi00_3300", type=0, category=1}; // いくわよ！
st[231] = { path=1, file="Emi00_3301", type=0, category=1}; // ふっ
// st[232] = { path=1, file="Emi00_3302", type=0, category=1}; // 天光駿靴！（てんこうしゅんか）

st[240] = { path=1, file="Emi00_3400", type=0, category=1}; // こっちよ！
st[241] = { path=1, file="Emi00_3401", type=0, category=1}; // よっと
st[242] = { path=1, file="Emi00_3402", type=0, category=1}; // さっ

st[250] = { path=1, file="Emi00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // 何これ？
st[251] = { path=1, file="Emi00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // 甘いわ
st[252] = { path=1, file="Emi00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // ハン（鼻で笑う感じ）

st[260] = { path=1, file="Emi00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // 危なっ
st[261] = { path=1, file="Emi00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // 余裕余裕（少し強がった感じで）
st[262] = { path=1, file="Emi00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // おおう

st[270] = { path=1, file="Emi00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // っつぅ～！（攻撃を受け止めた手が痺れた）
st[271] = { path=1, file="Emi00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // 重い！
st[272] = { path=1, file="Emi00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // これは…！

st[280] = { path=1, file="Emi00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 無駄よ
st[281] = { path=1, file="Emi00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // なめられたものね
st[282] = { path=1, file="Emi00_3802", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // はぁぁ…（大きめなため息）

st[290] = { path=1, file="Emi00_3900", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // やばっ
st[291] = { path=1, file="Emi00_3901", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // ちょ…まっ
st[292] = { path=1, file="Emi00_3902", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // げ！

st[300] = { path=1, file="Emi00_4000", type=0, category=1}; // おっとっと
