__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/cli/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Stm/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="Baraniumu", type=0, category=2, }; // ＸＤ銃発射音

// イグニッション選択
st[80] = { path=1, file="Stm00_6201", type=0, category=1}; // マジでいくぜ
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン	
st[100] = { path=1, file="Stm00_2000_b", type=0, category=1}; // 「新人類創造計画」里見蓮太郎。お相手つかまつろう。
st[101] = { path=1, file="Stm00_2001", type=0, category=1}; // 対戦者を確認。これより交戦に入るッ！
st[102] = { path=1, file="Stm00_2002", type=0, category=1}; // 戦闘開始、これより敵を排除する！

// 掛け合い
st[104] = { path=1, file="Stm00_2050", type=0, category=1}; // vsアスナ　アンタも料理
st[105] = { path=1, file="Stm00_2051", type=0, category=1}; // vsともか　ちびっ子は
st[106] = { path=1, file="Stm00_2052", type=0, category=1}; // vs きりの　俺の家族

// 戦闘勝利・汎用	
st[110] = { path=1, file="Stm00_2100", type=0, category=1}; // まったく、やってらんねえぜ。
st[111] = { path=1, file="Stm00_2101", type=0, category=1}; // 沈黙を確認、撤収するぜ。
// 戦闘勝利・辛勝	
st[112] = { path=1, file="Stm00_2102", type=0, category=1}; // もう、十分だろ？
// 戦闘勝利・楽勝	
