__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Tgr/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(610); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="Microphone", type=1, category=-1, }; // マイクハウリング
st[51] = { path=2, file="BoundEmptyCan", type=1, category=-1, }; // 空き缶
st[52] = { path=2, file="SmashBambooSword", type=1, category=-1, }; // 竹刀とどめ

// イグニッション選択
st[80] = { path=1, file="Tgr00_6101", type=0, category=1}; // うふふふふふ！（不気味に笑う）
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン	
st[100] = { path=1, file="Tgr00_2000", type=0, category=1}; // あんたが相手なの？まあいいけど……
st[101] = { path=1, file="Tgr00_2001", type=0, category=1}; // はぁ、かったるいわねー！
st[102] = { path=1, file="Tgr00_2002", type=0, category=1}; // どうしても、やるっていうのね。

// 掛け合い
st[104] = { path=1, file="Tgr00_2050", type=0, category=1}; // フン、柄の悪そうな（対平和島）
st[105] = { path=1, file="Tgr00_2051", type=0, category=1}; // な、なんだか気が合うわね…（対シャナ）
st[106] = { path=1, file="Tgr00_2060", type=0, category=1}; // 

// 戦闘勝利・汎用	
st[110] = { path=1, file="Tgr00_2100", type=0, category=1}; // あらやだ、遺憾だわ。
st[111] = { path=1, file="Tgr00_2101", type=0, category=1}; // 相手にならないわね。
// 戦闘勝利・辛勝	
st[112] = { path=1, file="Tgr00_2102", type=0, category=1}; // ほほほほ、やりすぎたわ！
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Tgr00_2103", type=0, category=1}; // ちょっと弱すぎじゃない？

// ラウンド勝利	
st[120] = { path=1, file="Tgr00_2150", type=0, category=1}; // そのまま寝てな！
st[121] = { path=1, file="Tgr00_2151", type=0, category=1}; // まったく、次から次へと……

// タイムアップ判定負け	
st[130] = { path=1, file="Tgr00_2200", type=0, category=1}; // これ以上は指が穢れる！
st[131] = { path=1, file="Tgr00_2201", type=0, category=1}; // ちっ、忌々しい……

// 弱攻撃	
st[140] = { path=1, file="Tgr00_2300_b", type=0, category=1}; // ふ
st[141] = { path=1, file="Tgr00_2301_b", type=0, category=1}; // は
st[142] = { path=1, file="Tgr00_2302_b", type=0, category=1}; // や
st[143] = { path=1, file="Tgr00_2303", type=0, category=1}; // た
st[144] = { path=1, file="Tgr00_2304", type=0, category=1}; // し

// 中攻撃	
st[150] = { path=1, file="Tgr00_2400", type=0, category=1}; // やっ
st[151] = { path=1, file="Tgr00_2401_b", type=0, category=1}; // ていっ
st[152] = { path=1, file="Tgr00_2402_b", type=0, category=1}; // うりゃ
st[153] = { path=1, file="Tgr00_2403", type=0, category=1}; // ふんっ
// st[154] = { path=1, file="Tgr00_2404", type=0, category=1}; // だっ
st[155] = { path=1, file="Tgr00_2405", type=0, category=1}; // そらっ
st[156] = { path=1, file="Tgr00_2406_b", type=0, category=1}; // グズ！
st[157] = { path=1, file="Tgr00_2402", type=0, category=1}; // うりゃ

// 強攻撃	
st[160] = { path=1, file="Tgr00_2500_b", type=0, category=1}; // でぇい！
st[161] = { path=1, file="Tgr00_2501_b", type=0, category=1}; // だりゃあ！
st[162] = { path=1, file="Tgr00_2502_b", type=0, category=1}; // どおりゃ！
st[163] = { path=1, file="Tgr00_2503_b", type=0, category=1}; // ふんぬ！
st[164] = { path=1, file="Tgr00_2504", type=0, category=1}; // そおりゃ！
st[165] = { path=1, file="Tgr00_2505", type=0, category=1}; // こぉら！
st[166] = { path=1, file="Tgr00_2506_b", type=0, category=1}; // ハゲ！

// 特殊攻撃	
st[170] = { path=1, file="Tgr00_2600", type=0, category=1}; // うおりゃああ！
// st[171] = { path=1, file="Tgr00_2601", type=0, category=1}; // ふんふんふん、うぉらっ！
st[172] = { path=1, file="Tgr00_2602", type=0, category=1}; // どっせーい！
// st[173] = { path=1, file="Tgr00_2603", type=0, category=1}; // るせぇっ！
st[174] = { path=1, file="Tgr00_2604", type=0, category=1}; // せーえのっ！
st[175] = { path=1, file="Tgr00_2605", type=0, category=1}; // 黙れー！ 236EX
// st[176] = { path=1, file="Tgr00_2606", type=0, category=1}; // ボサっとしない！
st[177] = { path=1, file="Tgr00_2607", type=0, category=1}; // アホタレ！
st[178] = { path=1, file="Tgr00_2601_b", type=0, category=1}; // ふんふんふん！
st[179] = { path=1, file="Tgr00_2601_c", type=0, category=1}; // うぉらっ！

// 投げ技成功	
// st[180] = { path=1, file="Tgr00_2700", type=0, category=1}; // ぬん！
st[181] = { path=1, file="Tgr00_2701", type=0, category=1}; // 捕まえた！
st[182] = { path=1, file="Tgr00_2702", type=0, category=1}; // 逃がすかー！

// 投げ技失敗	
// st[190] = { path=1, file="Tgr00_2800", type=0, category=1}; // あ、あれ！？
// st[191] = { path=1, file="Tgr00_2801", type=0, category=1}; // 惜しい！

// 敵の投げ技を回避	
st[200] = { path=1, file="Tgr00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// 離して！
st[201] = { path=1, file="Tgr00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// 触るな！

// 挑発アクション	
// st[210] = { path=1, file="Tgr00_3100", type=0, category=1}; // グズ。なにボケっとしてるの。
// st[211] = { path=1, file="Tgr00_3101", type=0, category=1}; // なにみてんのよ、畳むよ？

// ジャンプ	
// st[220] = { path=1, file="Tgr00_3200", type=0, category=1}; // は！
// st[221] = { path=1, file="Tgr00_3201", type=0, category=1}; // とう！
// st[222] = { path=1, file="Tgr00_3202", type=0, category=1}; // や！

// ダッシュ	
st[230] = { path=1, file="Tgr00_3300", type=0, category=1}; // ふ
st[231] = { path=1, file="Tgr00_3301", type=0, category=1}; // だっ
st[232] = { path=1, file="Tgr00_3302", type=0, category=1}; // いくぞ！

// バックステップ	
// st[240] = { path=1, file="Tgr00_3400", type=0, category=1}; // し
st[241] = { path=1, file="Tgr00_3401", type=0, category=1}; // よ
st[242] = { path=1, file="Tgr00_3402", type=0, category=1}; // く

// 小攻撃ガード	
st[250] = { path=1, file="Tgr00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// む
st[251] = { path=1, file="Tgr00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// なにそれ
st[252] = { path=1, file="Tgr00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// ふふん

// 中攻撃ガード	
st[260] = { path=1, file="Tgr00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// く
st[261] = { path=1, file="Tgr00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// ちっ
st[262] = { path=1, file="Tgr00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// おっ

// 大攻撃ガード	
st[270] = { path=1, file="Tgr00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// くう…
st[271] = { path=1, file="Tgr00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// こいつ
st[272] = { path=1, file="Tgr00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// 鬱陶しい！

// 攻撃を見切り余裕でガード	
st[280] = { path=1, file="Tgr00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 };	// 邪魔
st[281] = { path=1, file="Tgr00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 };	// うざい
