__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Tmk/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(900); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="BasketBall_Bound", type=0, category=6, }; // ボールバウンド
st[51] = { path=2, file="BasketBall_Goal", type=0, category=6, }; // ゴール入った音
st[55] = { path=2, file="OpenUmbrella", type=0, category=-1, }; // かさが開く

// 勝利時のみんな（プログラム指定）
st[60] = { path=1, file="Tmk00_7150_e", type=0, category=4}; // （ひなた）お～
st[61] = { path=1, file="Tmk00_7731", type=0, category=5}; // （愛莉）くすくす！
st[62] = { path=1, file="Tmk00_8116", type=0, category=2}; // （真帆）いぇい！
st[63] = { path=1, file="Tmk00_7810_s1", type=0, category=3}; // （紗季）ナイスプレイ！

// イグニッション選択
st[80] = { path=1, file="Tmk00_6201", type=0, category=1}; // みんなで頑張ろっ！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン	
st[100] = { path=1, file="Tmk00_2000", type=0, category=1}; // よ､よろしくお願いしますっ！
st[101] = { path=1, file="Tmk00_2001", type=0, category=1}; // お､お願いします！
st[102] = { path=1, file="Tmk00_2002", type=0, category=1}; // お手合わせ願います！

// 掛け合い
st[104] = { path=1, file="Tmk00_2050", type=0, category=1}; // 私長女
st[105] = { path=1, file="Tmk00_2051", type=0, category=1}; // 左手は添えるだけ
st[106] = { path=1, file="Tmk00_2052", type=0, category=1}; // 私はバスケやってるだけ
st[107] = { path=1, file="Tmk00_2060", type=0, category=1}; // 

// 戦闘勝利・汎用	
st[110] = { path=1, file="Tmk00_2100", type=0, category=1}; // やったー！　えへへ！
st[111] = { path=1, file="Tmk00_2101", type=0, category=1}; // みんな､やったよー！
// 戦闘勝利・辛勝	
st[112] = { path=1, file="Tmk00_2102", type=0, category=1}; // 勝てた…
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Tmk00_2103", type=0, category=1}; // やりました。勝ちましたよ！

// ラウンド勝利	
st[120] = { path=1, file="Tmk00_2150", type=0, category=1}; // ありがとうございます。えへ。
st[121] = { path=1, file="Tmk00_2151", type=0, category=1}; // やりましたー。ふふ。

// タイムアップ判定負け	
st[130] = { path=1, file="Tmk00_2200", type=0, category=1}; // そんな……
st[131] = { path=1, file="Tmk00_2201", type=0, category=1}; // うぅ、強い。

// 弱攻撃	
st[140] = { path=1, file="Tmk00_2300", type=0, category=1}; // ふ
st[141] = { path=1, file="Tmk00_2301", type=0, category=1}; // は
st[142] = { path=1, file="Tmk00_2302", type=0, category=1}; // や
st[143] = { path=1, file="Tmk00_2303", type=0, category=1}; // た
st[144] = { path=1, file="Tmk00_2304", type=0, category=1}; // っん

// 中攻撃	
st[150] = { path=1, file="Tmk00_2400", type=0, category=1}; // えいっ
st[151] = { path=1, file="Tmk00_2401", type=0, category=1}; // やっ
st[152] = { path=1, file="Tmk00_2402", type=0, category=1}; // はっ
st[153] = { path=1, file="Tmk00_2403", type=0, category=1}; // ふっ
st[154] = { path=1, file="Tmk00_2404", type=0, category=1}; // ていっ
st[155] = { path=1, file="Tmk00_2405", type=0, category=1}; // てやっ
st[156] = { path=1, file="Tmk00_2406", type=0, category=1}; // それっ

// 強攻撃	
st[160] = { path=1, file="Tmk00_2500_b", type=0, category=1}; // よいしょっと！
st[161] = { path=1, file="Tmk00_2501", type=0, category=1}; // んしょっ！
st[162] = { path=1, file="Tmk00_2502", type=0, category=1}; // てぇーい！
st[163] = { path=1, file="Tmk00_2503_b", type=0, category=1}; // やあぁ！
st[164] = { path=1, file="Tmk00_2504", type=0, category=1}; // せーのっ！
st[165] = { path=1, file="Tmk00_2505", type=0, category=1}; // はいっ！
st[166] = { path=1, file="Tmk00_2506_b", type=0, category=1}; // そりゃー！

// 特殊攻撃	
st[170] = { path=1, file="Tmk00_2600", type=0, category=1}; // ふふっ(※微笑み。線香花火を微笑みながら　見ているような雰囲気でお願いします)
st[171] = { path=1, file="Tmk00_2601", type=0, category=1}; // えへへ(※微笑み。線香花火を微笑みながら　見ているような雰囲気でお願いします)
st[172] = { path=1, file="Tmk00_2602", type=0, category=1}; // えーい！
// st[173] = { path=1, file="Tmk00_2603", type=0, category=1}; // 今だ！
st[174] = { path=1, file="Tmk00_2604", type=0, category=1}; // たぁああ！
st[175] = { path=1, file="Tmk00_2605", type=0, category=1}; // 行きますよ！
// st[176] = { path=1, file="Tmk00_2606", type=0, category=1}; // 止めてみせる！
st[177] = { path=1, file="Tmk00_2607", type=0, category=1}; // てりゃぁ！

// 投げ技成功	
st[180] = { path=1, file="Tmk00_2700", type=0, category=1}; // えーい！
st[181] = { path=1, file="Tmk00_2701", type=0, category=1}; // よいしょ！
st[182] = { path=1, file="Tmk00_2702", type=0, category=1}; // はいっ！

// 投げ技失敗	
// st[190] = { path=1, file="Tmk00_2800", type=0, category=1}; // え！？
// st[191] = { path=1, file="Tmk00_2801", type=0, category=1}; // そんな！？

// 敵の投げ技を回避	
st[200] = { path=1, file="Tmk00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// させません！
st[201] = { path=1, file="Tmk00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// だめ！

// 挑発アクション	
// st[210] = { path=1, file="Tmk00_3100", type=0, category=1}; // あ､あれ？　これで終わり？
// st[211] = { path=1, file="Tmk00_3101", type=0, category=1}; // バスケしないんですか？

// ジャンプ	
st[220] = { path=1, file="Tmk00_3200", type=0, category=1}; // たっ
// st[221] = { path=1, file="Tmk00_3201", type=0, category=1}; // はっ
// st[222] = { path=1, file="Tmk00_3202", type=0, category=1}; // やっ

// ダッシュ	
// st[230] = { path=1, file="Tmk00_3300", type=0, category=1}; // ふっ
st[231] = { path=1, file="Tmk00_3301", type=0, category=1}; // たっ
st[232] = { path=1, file="Tmk00_3302", type=0, category=1}; // よっ

// バックステップ	
st[240] = { path=1, file="Tmk00_3400", type=0, category=1}; // はっ！
// st[241] = { path=1, file="Tmk00_3401", type=0, category=1}; // やっ！
st[242] = { path=1, file="Tmk00_3402", type=0, category=1}; // っと！

// 小攻撃ガード	
st[250] = { path=1, file="Tmk00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// ふ！
st[251] = { path=1, file="Tmk00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// くっ！
st[252] = { path=1, file="Tmk00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// まだ！

// 中攻撃ガード	
st[260] = { path=1, file="Tmk00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// うんっ！
st[261] = { path=1, file="Tmk00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// ひ！
st[262] = { path=1, file="Tmk00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// ぐぅ！

// 大攻撃ガード	
st[270] = { path=1, file="Tmk00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// ううっ！
st[271] = { path=1, file="Tmk00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// ひゃぁ！
st[272] = { path=1, file="Tmk00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// これくらい！

// 攻撃を見切り余裕でガード	
