__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Krt/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(600); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

// イグニッション選択
st[80] = { path=1, file="Krt00_6200", type=0, category=1}; // 使うしかないのか、アレを…っ
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン	
st[100] = { path=1, file="Krt00_2000", type=0, category=1}; // よっし……俺の出番かな。
// st[101] = { path=1, file="Krt00_2001", type=0, category=1}; // 逃げるなよ、あの男はどんな場面でも臆した事はなかったぞ。
st[102] = { path=1, file="Krt00_2002", type=0, category=1}; // 悪いな、ここは通行止めだ。

// 掛け合い
st[104] = { path=1, file="Krt00_2050", type=0, category=1}; // 負けたほうが晩飯
st[105] = { path=1, file="Krt00_2051", type=0, category=1}; // アスナ…これは一体
st[106] = { path=1, file="Krt00_2052", type=0, category=1}; // 炎の剣！
st[107] = { path=1, file="Krt00_2053", type=0, category=1}; // なんだあの武器！

st[108] = { path=1, file="Krt00_2060", type=0, category=1}; // 
st[109] = { path=1, file="Krt00_2061", type=0, category=1}; // 
st[103] = { path=1, file="Krt00_2062", type=0, category=1}; // 俺も……もう一度アンタとデュエルしたかった！
st[90] = { path=1, file="Krt00_2072", type=0, category=1}; // 
st[91] = { path=1, file="Krt00_2078", type=0, category=1}; // 

// 戦闘勝利・汎用	
st[110] = { path=1, file="Krt00_2100", type=0, category=1}; // いい試合だったよ。
st[111] = { path=1, file="Krt00_2101", type=0, category=1}; // このゲームは遊びじゃない…そうだろ？
// 戦闘勝利・辛勝	
st[112] = { path=1, file="Krt00_2102", type=0, category=1}; // あんた強いな……ヒースクリフなんて目じゃないぜ。
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Krt00_2103_b", type=0, category=1}; // そのレベルじゃ、俺に傷ひとつ付けられないよ。

// ラウンド勝利	
st[120] = { path=1, file="Krt00_2150", type=0, category=1}; // まだやれるぜ。
st[121] = { path=1, file="Krt00_2151", type=0, category=1}; // ふぅ……（ため息）

// タイムアップ判定負け	
st[130] = { path=1, file="Krt00_2200", type=0, category=1}; // ちっくしょう…
st[131] = { path=1, file="Krt00_2201", type=0, category=1}; // 時間切れ…か…

// 弱攻撃	
st[140] = { path=1, file="Krt00_2300", type=0, category=1}; // は
st[141] = { path=1, file="Krt00_2301", type=0, category=1}; // ほ
st[142] = { path=1, file="Krt00_2302", type=0, category=1}; // ふ
st[143] = { path=1, file="Krt00_2303", type=0, category=1}; // し
st[144] = { path=1, file="Krt00_2304", type=0, category=1}; // そら

// 中攻撃	
st[150] = { path=1, file="Krt00_2400", type=0, category=1}; // はあっ
st[151] = { path=1, file="Krt00_2401", type=0, category=1}; // でやっ
st[152] = { path=1, file="Krt00_2402", type=0, category=1}; // そこっ
st[153] = { path=1, file="Krt00_2403", type=0, category=1}; // でいっ
st[154] = { path=1, file="Krt00_2404", type=0, category=1}; // せあっ
st[155] = { path=1, file="Krt00_2405", type=0, category=1}; // おらっ
st[156] = { path=1, file="Krt00_2406", type=0, category=1}; // うぇあっ

// 強攻撃	
st[160] = { path=1, file="Krt00_2500", type=0, category=1}; // ぅおらぁっ！
st[161] = { path=1, file="Krt00_2501", type=0, category=1}; // そこだっ！
st[162] = { path=1, file="Krt00_2502", type=0, category=1}; // 食らえっ！
st[163] = { path=1, file="Krt00_2503", type=0, category=1}; // でやっ！
st[164] = { path=1, file="Krt00_2504", type=0, category=1}; // イヤァ！
st[165] = { path=1, file="Krt00_2505", type=0, category=1}; // せやっ！
st[166] = { path=1, file="Krt00_2506_b", type=0, category=1}; // もらった！

// 特殊攻撃	
st[170] = { path=1, file="Krt00_2600", type=0, category=1}; // うお――っ！
st[171] = { path=1, file="Krt00_2601", type=0, category=1}; // らあぁ――っ！
st[172] = { path=1, file="Krt00_2602", type=0, category=1}; // これならどうだ！
// st[173] = { path=1, file="Krt00_2603", type=0, category=1}; // ソードスキル！
st[174] = { path=1, file="Krt00_2604", type=0, category=1}; // 落ちろ！
// st[175] = { path=1, file="Krt00_2605", type=0, category=1}; // 寝てろ！
// st[176] = { path=1, file="Krt00_2606", type=0, category=1}; // 立て！
// st[177] = { path=1, file="Krt00_2607", type=0, category=1}; // イエ―ス！（明るく高テンションで）

// 投げ技成功	
st[180] = { path=1, file="Krt00_2700", type=0, category=1}; // エンブレイサー！
// st[181] = { path=1, file="Krt00_2701", type=0, category=1}; // 捕まえた……っと！
st[182] = { path=1, file="Krt00_2702", type=0, category=1}; // そぉこだぁぁ！

// 投げ技失敗	
st[190] = { path=1, file="Krt00_2800", type=0, category=1}; // なにっ！？
st[191] = { path=1, file="Krt00_2801", type=0, category=1}; // 嘘だろ！？

// 敵の投げ技を回避	
st[200] = { path=1, file="Krt00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// くそっ！
st[201] = { path=1, file="Krt00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// はなせっ！

// 挑発アクション	
// st[210] = { path=1, file="Krt00_3100", type=0, category=1}; // どうした？来ないのか？
// st[211] = { path=1, file="Krt00_3101", type=0, category=1}; // ふぁあ～～あ（あくび）

// ジャンプ	
st[220] = { path=1, file="Krt00_3200", type=0, category=1}; // よっ
st[221] = { path=1, file="Krt00_3201", type=0, category=1}; // ふっ
st[222] = { path=1, file="Krt00_3202", type=0, category=1}; // ほっ

// ダッシュ	
st[230] = { path=1, file="Krt00_3300_c", type=0, category=1}; // 行くぞ！
// st[231] = { path=1, file="Krt00_3301_b", type=0, category=1}; // 今っ！
// st[232] = { path=1, file="Krt00_3302_c", type=0, category=1}; // ゴー！

// バックステップ	
st[240] = { path=1, file="Krt00_3400", type=0, category=1}; // ほっ
st[241] = { path=1, file="Krt00_3401", type=0, category=1}; // おっと
// st[242] = { path=1, file="Krt00_3402", type=0, category=1}; // へっ

// 小攻撃ガード	
st[250] = { path=1, file="Krt00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// ふっ…
st[251] = { path=1, file="Krt00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// 甘い
st[252] = { path=1, file="Krt00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// 軽いな

// 中攻撃ガード	
st[260] = { path=1, file="Krt00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// まだまだ
st[261] = { path=1, file="Krt00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// 効かないな
st[262] = { path=1, file="Krt00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// この程度

// 大攻撃ガード	
st[270] = { path=1, file="Krt00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// 強いな…
// st[271] = { path=1, file="Krt00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// ぐっぅう…
st[272] = { path=1, file="Krt00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// こいつ…っ！

// 攻撃を見切り余裕でガード	
st[280] = { path=1, file="Krt00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 };	// 遊んでるのか？
st[281] = { path=1, file="Krt00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 };	// 遅すぎるぜ！
