__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/cli/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Krk/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(900); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="Val_WarpMove", type=0, category=-1, }; // CAでガラスを飛ばすSE
st[55] = { path=2, file="ObjectBoundC", type=0, category=-1, }; // 切り札の車いすガコン

// イグニッション選択
st[80] = { path=1, file="Krk00_6101", type=0, category=1}; // 今が好機ですの！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン	
st[100] = { path=1, file="Krk00_2000", type=0, category=1}; // ジャッジメントですの！　
st[101] = { path=1, file="Krk00_2001", type=0, category=1}; // 大人しく観念してくださいな。
st[102] = { path=1, file="Krk00_2002", type=0, category=1}; // あなたを拘束しますの。

// 掛け合い
st[104] = { path=1, file="Krk00_2060", type=0, category=1}; // ついにこの日が来ましたわね、お姉さま……（対美琴）
st[105] = { path=1, file="Krk00_2061", type=0, category=1}; // セクシーな下着が似合いそうですわね……（対黒雪姫）
st[106] = { path=1, file="Krk00_2062_edit", type=0, category=1}; // 私はお姉さまを　（ピーーーーーー）と思っていますわ。（対深雪）
st[107] = { path=1, file="Krk00_2063", type=0, category=1}; // 理屈で測れない強さ……見せてあげますわ。（対達也）

// 戦闘勝利・汎用	
