__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Asu/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

// イグニッション選択
st[80] = { path=1, file="Asu00_6202", type=0, category=1}; // 本気でいくわよ！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

st[90] = { path=1, file="Asu00_2077", type=0, category=1}; // アコちゃーん

// 登場シーン	
st[100] = { path=1, file="Asu00_2000", type=0, category=1}; // 全力で相手になるわ！
st[101] = { path=1, file="Asu00_2001", type=0, category=1}; // さーて……敵の攻略に入りますか！
st[102] = { path=1, file="Asu00_2002", type=0, category=1}; // 血盟騎士団、副団長アスナ、参ります！

// 掛け合い
st[104] = { path=1, file="Asu00_2050", type=0, category=1}; // 悪いけど負けないわよ
st[105] = { path=1, file="Asu00_2051", type=0, category=1}; // 戦うしか…ないの？
st[106] = { path=1, file="Asu00_2052", type=0, category=1}; // 黒すぎ！　キリトくんみたい！
st[103] = { path=1, file="Asu00_2053", type=0, category=1}; // 料理勝負

// 戦闘勝利・汎用	
st[110] = { path=1, file="Asu00_2101", type=0, category=1}; // ユイちゃん！おいでっ
st[107] = { path=1, file="Asu00_2100_s0", type=0, category=1}; // ふぅ…（刀を収める）
st[108] = { path=1, file="Asu00_2100_s1", type=0, category=1}; // ユイちゃん！（ユイの存在に気づく）
st[109] = { path=1, file="Asu00_2100_s2", type=0, category=1}; // ん～～っ（可愛い子を抱きしめて悦に浸る感じで）

// 戦闘勝利・辛勝	
st[112] = { path=1, file="Asu00_2102", type=0, category=1}; // 手強い相手だったな……
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Asu00_2103", type=0, category=1}; // 安心して……私は絶対に負けないよ！

// ラウンド勝利	
st[120] = { path=1, file="Asu00_2150", type=0, category=1}; // よしっ…と
st[121] = { path=1, file="Asu00_2151", type=0, category=1}; // ふぅ、何とかなったね。

// タイムアップ判定負け	
st[130] = { path=1, file="Asu00_2200", type=0, category=1}; // 制限時間が…！
st[131] = { path=1, file="Asu00_2201", type=0, category=1}; // そんな……

// 弱攻撃	
st[140] = { path=1, file="Asu00_2300", type=0, category=1}; // ふ
st[141] = { path=1, file="Asu00_2301", type=0, category=1}; // し
st[142] = { path=1, file="Asu00_2302", type=0, category=1}; // は
st[143] = { path=1, file="Asu00_2303a", type=0, category=1}; // や
st[144] = { path=1, file="Asu00_2304", type=0, category=1}; // ほ

// 中攻撃	
st[150] = { path=1, file="Asu00_2400", type=0, category=1}; // そこ
st[151] = { path=1, file="Asu00_2401", type=0, category=1}; // えい
st[152] = { path=1, file="Asu00_2402", type=0, category=1}; // はっ
// st[153] = { path=1, file="Asu00_2403", type=0, category=1}; // やっ
st[154] = { path=1, file="Asu00_2404a", type=0, category=1}; // ていっ
st[156] = { path=1, file="Asu00_2405a", type=0, category=1}; // てやっ
st[157] = { path=1, file="Asu00_2406", type=0, category=1}; // それっ

// 強攻撃	
st[160] = { path=1, file="Asu00_2500", type=0, category=1}; // はいっ！
st[161] = { path=1, file="Asu00_2501a", type=0, category=1}; // てぇーい！
st[162] = { path=1, file="Asu00_2502a", type=0, category=1}; // やあぁ！
st[163] = { path=1, file="Asu00_2503", type=0, category=1}; // そこ！
st[164] = { path=1, file="Asu00_2504a", type=0, category=1}; // もらったぁ！
st[165] = { path=1, file="Asu00_2505", type=0, category=1}; // はあっ！
// st[166] = { path=1, file="Asu00_2506a", type=0, category=1}; // せーのっ！

// 特殊攻撃	
// st[170] = { path=1, file="Asu00_2600", type=0, category=1}; // 貫く！
// st[171] = { path=1, file="Asu00_2601", type=0, category=1}; // キリト君直伝…！
// st[172] = { path=1, file="Asu00_2602", type=0, category=1}; // 吹き飛びなさい！
st[173] = { path=1, file="Asu00_2603", type=0, category=1}; // えいやっ！
// st[174] = { path=1, file="Asu00_2604", type=0, category=1}; // こんのぉ！（コノヤロー的な意味で）
st[175] = { path=1, file="Asu00_2605", type=0, category=1}; // 遅すぎる！
// st[176] = { path=1, file="Asu00_2606", type=0, category=1}; // 見切れる？
// st[177] = { path=1, file="Asu00_2607", type=0, category=1}; // ついてこれる？

// 投げ技成功	
st[180] = { path=1, file="Asu00_2700", type=0, category=1}; // 遅い！
st[181] = { path=1, file="Asu00_2701", type=0, category=1}; // リニアー！
// st[182] = { path=1, file="Asu00_2702", type=0, category=1}; // せええい！

// 投げ技失敗	
// st[190] = { path=1, file="Asu00_2800", type=0, category=1}; // ミスっ！？
// st[191] = { path=1, file="Asu00_2801", type=0, category=1}; // 間違っ！？

// 敵の投げ技を回避	
st[200] = { path=1, file="Asu00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1}; // 遅い！
st[201] = { path=1, file="Asu00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1}; // その程度！？

// 挑発アクション	
st[210] = { path=1, file="Asu00_3100", type=0, category=1}; // 作戦はまとまったかしら？
st[211] = { path=1, file="Asu00_3101", type=0, category=1}; // まだ待たせるつもり？

// ジャンプ	
// st[220] = { path=1, file="Asu00_3200", type=0, category=1}; // たっ
// st[221] = { path=1, file="Asu00_3201", type=0, category=1}; // はっ
// st[222] = { path=1, file="Asu00_3202", type=0, category=1}; // 飛ぶっ

// ダッシュ	
// st[230] = { path=1, file="Asu00_3300", type=0, category=1}; // たっ
st[231] = { path=1, file="Asu00_3301", type=0, category=1}; // 接近を…！
st[232] = { path=1, file="Asu00_3302", type=0, category=1}; // 今ね

// バックステップ	
// st[240] = { path=1, file="Asu00_3400", type=0, category=1}; // はっ！
st[241] = { path=1, file="Asu00_3401", type=0, category=1}; // っと…
st[242] = { path=1, file="Asu00_3402", type=0, category=1}; // 間合いを…！

// 小攻撃ガード	
st[250] = { path=1, file="Asu00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // ふん
st[251] = { path=1, file="Asu00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // 軽い
st[252] = { path=1, file="Asu00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // 問題ないわ

// 中攻撃ガード	
st[260] = { path=1, file="Asu00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // 耐える
st[261] = { path=1, file="Asu00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // 防ぐ
st[262] = { path=1, file="Asu00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // ガード

// 大攻撃ガード	
st[270] = { path=1, file="Asu00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // この程度…
st[271] = { path=1, file="Asu00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // くうっ…
st[272] = { path=1, file="Asu00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // イタタっ（手が痺れて痛い）

// 攻撃を見切り余裕でガード	
st[280] = { path=1, file="Asu00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 読みきる
st[281] = { path=1, file="Asu00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // へぇ
st[282] = { path=1, file="Asu00_3802", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 簡単ね

// ガード失敗	
st[290] = { path=1, file="Asu00_3900", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // きゃっ！？
