__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Sbm/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="Crystal", type=1, category=-1, }; // 結晶
st[51] = { path=2, file="CrystalBrake", type=1, category=-1, }; // 結晶割れる
st[52] = { path=2, file="Blizzard", type=0, category=-1, }; // 吹雪系
st[55] = { path=2, file="Inferno", type=0, category=-1, }; // インフェルノ用

// イグニッション選択
st[80] = { path=1, file="Sbm00_6100", type=0, category=1}; // 調子がいいみたい
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

st[90] = { path=1, file="Sbm00_8403_b", type=0, category=2}; // さすおに

// 登場シーン	
st[100] = { path=1, file="Sbm00_2000", type=0, category=1}; // お兄様の手を煩わせるまでもありません。
st[101] = { path=1, file="Sbm00_2001", type=0, category=1}; // 私ひとりで十分です。
st[102] = { path=1, file="Sbm00_2002", type=0, category=1}; // 私はお兄様程慈悲深くない。

st[103] = { path=1, file="Sbm00_2080", type=0, category=1}; // お兄さまに稽古（対達也）

st[104] = { path=1, file="Sbm00_2050", type=0, category=1}; // 私の前ではその炎さえも（対シャナ）
st[105] = { path=1, file="Sbm00_2051_b", type=0, category=1}; // 私のお兄様は～（対きりりん）
st[106] = { path=1, file="Sbm00_2052", type=0, category=1}; // このＣＡＤで～（対美琴）
// st[107] = { path=1, file="Sbm00_2053", type=0, category=1}; // はい、お兄様　（対達也）
st[107] = { path=1, file="Sbm00_2090", type=0, category=1}; // 私はお兄様をとても大事に（対黒子）
st[108] = { path=1, file="Sbm00_2070", type=0, category=1}; // 簡単には攻略されませんよ（対クウェンサー）

// 戦闘勝利・汎用	
st[110] = { path=1, file="Sbm00_2100", type=0, category=1}; // この勝利をお兄様に捧げます。
st[111] = { path=1, file="Sbm00_2101", type=0, category=1}; // 残念ですが、あなたの負けです。
// 戦闘勝利・辛勝	
st[112] = { path=1, file="Sbm00_2102", type=0, category=1}; // …ふぅ（疲れた感じのため息）
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Sbm00_2103", type=0, category=1}; // 私の全てはお兄様のために…

// ラウンド勝利	
st[120] = { path=1, file="Sbm00_2150", type=0, category=1}; // すみません、手加減を間違えました。
st[121] = { path=1, file="Sbm00_2151", type=0, category=1}; // 勝ちましたわ、お兄様。

// タイムアップ判定負け	
st[130] = { path=1, file="Sbm00_2200", type=0, category=1}; // まさかこれ程の力を…
st[131] = { path=1, file="Sbm00_2201", type=0, category=1}; // 屈辱です…

// 弱攻撃	
st[140] = { path=1, file="Sbm00_2300", type=0, category=1}; // や
st[141] = { path=1, file="Sbm00_2301", type=0, category=1}; // は
st[142] = { path=1, file="Sbm00_2302", type=0, category=1}; // ふ
st[143] = { path=1, file="Sbm00_2303", type=0, category=1}; // た
st[144] = { path=1, file="Sbm00_2304", type=0, category=1}; // ほ

// 中攻撃	
st[150] = { path=1, file="Sbm00_2400", type=0, category=1}; // やあ
st[151] = { path=1, file="Sbm00_2401", type=0, category=1}; // はあ
st[152] = { path=1, file="Sbm00_2402", type=0, category=1}; // とう
st[153] = { path=1, file="Sbm00_2403", type=0, category=1}; // それ
// st[154] = { path=1, file="Sbm00_2404", type=0, category=1}; // ほら
st[155] = { path=1, file="Sbm00_2405", type=0, category=1}; // いかが？ リープで使用
st[156] = { path=1, file="Sbm00_2406", type=0, category=1}; // こうですか？ リープで使用

// 強攻撃	
st[160] = { path=1, file="Sbm00_2500", type=0, category=1}; // はあっ！
st[161] = { path=1, file="Sbm00_2501", type=0, category=1}; // せあっ！
st[162] = { path=1, file="Sbm00_2502", type=0, category=1}; // ふん！
st[163] = { path=1, file="Sbm00_2503", type=0, category=1}; // はいっ！
// st[164] = { path=1, file="Sbm00_2504", type=0, category=1}; // 思い知りなさい！
st[165] = { path=1, file="Sbm00_2505", type=0, category=1}; // 舞え！
st[166] = { path=1, file="Sbm00_2506", type=0, category=1}; // 飛べ！ リープで使用

// 特殊攻撃	
st[170] = { path=1, file="Sbm00_2600", type=0, category=1}; // 吹き飛びなさい！
// st[171] = { path=1, file="Sbm00_2601", type=0, category=1}; // いい加減にしてください！
// st[172] = { path=1, file="Sbm00_2602", type=0, category=1}; // 不愉快です！
// st[173] = { path=1, file="Sbm00_2603", type=0, category=1}; // せーの！
// st[174] = { path=1, file="Sbm00_2604", type=0, category=1}; // 上です！
// st[175] = { path=1, file="Sbm00_2605", type=0, category=1}; // 単純ですね。
st[176] = { path=1, file="Sbm00_2606", type=0, category=1}; // どうですか？
st[177] = { path=1, file="Sbm00_2607", type=0, category=1}; // ふふふふふ…　リープで使用

// 投げ技成功	
st[180] = { path=1, file="Sbm00_2700", type=0, category=1}; // 倒れなさい！
st[181] = { path=1, file="Sbm00_2701", type=0, category=1}; // 寝てなさい！
st[182] = { path=1, file="Sbm00_2702_b", type=0, category=1}; // 下衆が！

// 投げ技失敗	
// st[190] = { path=1, file="Sbm00_2800", type=0, category=1}; // 馬鹿な！？
// st[191] = { path=1, file="Sbm00_2801", type=0, category=1}; // あら？

// 敵の投げ技を回避	
st[200] = { path=1, file="Sbm00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// 何をするんですか！
st[201] = { path=1, file="Sbm00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// 汚らわしい！

// 挑発アクション	
// st[210] = { path=1, file="Sbm00_3100", type=0, category=1}; // 今頃お兄様は何をしているかしら…
// st[211] = { path=1, file="Sbm00_3101", type=0, category=1}; // いつまでそうしているつもりですか？

// ジャンプ	
st[220] = { path=1, file="Sbm00_3200", type=0, category=1}; // ふっ
st[221] = { path=1, file="Sbm00_3201", type=0, category=1}; // たあ
// st[222] = { path=1, file="Sbm00_3202", type=0, category=1}; // よっ

// ダッシュ	
// st[230] = { path=1, file="Sbm00_3300", type=0, category=1}; // ふっ
st[231] = { path=1, file="Sbm00_3301", type=0, category=1}; // 参りましょう
st[232] = { path=1, file="Sbm00_3302", type=0, category=1}; // ふふっ（不適な笑い）

// バックステップ	
st[240] = { path=1, file="Sbm00_3400", type=0, category=1}; // はっ
st[241] = { path=1, file="Sbm00_3401", type=0, category=1}; // こっちですよ
// st[242] = { path=1, file="Sbm00_3402", type=0, category=1}; // 甘いですね

// 小攻撃ガード	
st[250] = { path=1, file="Sbm00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// 効きません
st[251] = { path=1, file="Sbm00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// 無意味
st[252] = { path=1, file="Sbm00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// 無駄です

// 中攻撃ガード	
st[260] = { path=1, file="Sbm00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// くっ
st[261] = { path=1, file="Sbm00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// 強いですね
st[262] = { path=1, file="Sbm00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// 駄目っ

// 大攻撃ガード	
st[270] = { path=1, file="Sbm00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// この力…！
st[271] = { path=1, file="Sbm00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// やりますね
