__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Ako/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="Heal", type=1, category=4, }; // ヒール（214）
st[51] = { path=2, file="Magic_Chant", type=1, category=4, }; // 魔法詠唱
st[52] = { path=2, file="Soiya", type=1, category=4, }; // ソイヤでバーを止めた音
st[53] = { path=2, file="GroundCrap", type=1, category=4, }; // 床バン
st[54] = { path=2, file="Levelup", type=1, category=4, }; // レベルアップ

// イグニッション選択
st[80] = { path=1, file="Ako00_6201", type=0, category=1}; // 負けられないです！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

st[90] = { path=1, file="Ako00_2076", type=0, category=1}; // リア充ネットゲーマー……敵ですね。
st[91] = { path=1, file="Ako00_2077", type=0, category=1}; // あ、ニート師匠！こんにちわー！！
st[92] = { path=1, file="Ako00_2079", type=0, category=1}; // 可愛いは……正義です！
st[93] = { path=1, file="Ako00_2080", type=0, category=1}; // 人生って超難関クエストですね……


st[100] = { path=1, file="Ako00_2000", type=0, category=1}; // 負けても怒られないですよね？
st[101] = { path=1, file="Ako00_2001", type=0, category=1}; // 私だって一度ぐらいは勝ってみせます！
st[102] = { path=1, file="Ako00_2002", type=0, category=1}; // ルシアンには手を出させません！
st[103] = { path=1, file="Ako00_2003", type=0, category=1}; // そのきれいな頭をふっとばしてやります！

st[110] = { path=1, file="Ako00_2100", type=0, category=1}; // リア充だいばくはつです！
st[111] = { path=1, file="Ako00_2101", type=0, category=1}; // やりましたー！
st[112] = { path=1, file="Ako00_2102", type=0, category=1}; // つ、疲れましたー
st[113] = { path=1, file="Ako00_2103", type=0, category=1}; // アコちゃん大勝利ですね！

// st[120] = { path=1, file="Ako00_2150", type=0, category=1}; // やりましたー！
// st[121] = { path=1, file="Ako00_2151", type=0, category=1}; // 一瞬の油断が命取りです
st[122] = { path=1, file="Ako00_2152", type=0, category=1}; // れ、レベルアップしました！
st[123] = { path=1, file="Ako00_2153", type=0, category=1}; // せ、成長しましたー！

st[130] = { path=1, file="Ako00_2200", type=0, category=1}; // たはー……。
st[131] = { path=1, file="Ako00_2201", type=0, category=1}; // 時すでに時間切れです……。

st[140] = { path=1, file="Ako00_2300", type=0, category=1}; // は
st[141] = { path=1, file="Ako00_2301", type=0, category=1}; // よ
st[142] = { path=1, file="Ako00_2302", type=0, category=1}; // ふ
st[143] = { path=1, file="Ako00_2303", type=0, category=1}; // や
st[144] = { path=1, file="Ako00_2304", type=0, category=1}; // た

st[150] = { path=1, file="Ako00_2400", type=0, category=1}; // えいっ
st[151] = { path=1, file="Ako00_2401", type=0, category=1}; // ていっ
st[152] = { path=1, file="Ako00_2402", type=0, category=1}; // やあっ
st[153] = { path=1, file="Ako00_2403", type=0, category=1}; // せいっ
st[154] = { path=1, file="Ako00_2404", type=0, category=1}; // とうっ
st[155] = { path=1, file="Ako00_2405", type=0, category=1}; // てやっ
st[156] = { path=1, file="Ako00_2406", type=0, category=1}; // はあっ

st[160] = { path=1, file="Ako00_2500", type=0, category=1}; // えーいっ！
st[161] = { path=1, file="Ako00_2501", type=0, category=1}; // とーっ！
st[162] = { path=1, file="Ako00_2502", type=0, category=1}; // やぁーっ！
st[163] = { path=1, file="Ako00_2503_c", type=0, category=1}; // えいやーっ！
st[164] = { path=1, file="Ako00_2504", type=0, category=1}; // はぁーっ！
st[165] = { path=1, file="Ako00_2505", type=0, category=1}; // たぁーっ！
st[166] = { path=1, file="Ako00_2506", type=0, category=1}; // てやーっ！

st[170] = { path=1, file="Ako00_2600_b", type=0, category=1}; // わわわっ！
// st[171] = { path=1, file="Ako00_2601", type=0, category=1}; // ごめんなさーい！
// st[172] = { path=1, file="Ako00_2602", type=0, category=1}; // むー！
// st[173] = { path=1, file="Ako00_2603", type=0, category=1}; // そこです！
// st[174] = { path=1, file="Ako00_2604", type=0, category=1}; // そーれっ！
// st[175] = { path=1, file="Ako00_2605", type=0, category=1}; // キラッ☆

st[176] = { path=1, file="Ako00_2606", type=0, category=1}; // こうして……
st[177] = { path=1, file="Ako00_2607", type=0, category=1}; // こうです！

st[180] = { path=1, file="Ako00_2700_s0", type=0, category=1}; // えいやっ　たあっ！
st[181] = { path=1, file="Ako00_2700_s1", type=0, category=1}; // えいやっ　たあっ！
st[182] = { path=1, file="Ako00_2701_s0", type=0, category=1}; // 刺しますっ　せやっ！
st[183] = { path=1, file="Ako00_2701_s1", type=0, category=1}; // 刺しますっ　せやっ！
st[184] = { path=1, file="Ako00_2702_s0", type=0, category=1}; // 動かない　でっ！
st[185] = { path=1, file="Ako00_2702_s1", type=0, category=1}; // 動かない　でっ！

// st[190] = { path=1, file="Ako00_2800", type=0, category=1}; // あれっ！？
// st[191] = { path=1, file="Ako00_2801", type=0, category=1}; // そんなっ！？

st[200] = { path=1, file="Ako00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // いやっ！
st[201] = { path=1, file="Ako00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // 触らないで！

// st[210] = { path=1, file="Ako00_3100", type=0, category=1}; // チャット中ですか？
// st[211] = { path=1, file="Ako00_3101", type=0, category=1}; // あれ？AFKしてます？

// st[220] = { path=1, file="Ako00_3200", type=0, category=1}; // たっ
// st[221] = { path=1, file="Ako00_3201", type=0, category=1}; // ほっ
// st[222] = { path=1, file="Ako00_3202", type=0, category=1}; // やっ

st[230] = { path=1, file="Ako00_3300", type=0, category=1}; // ふえええ
// st[231] = { path=1, file="Ako00_3301", type=0, category=1}; // 待ってっ
st[232] = { path=1, file="Ako00_3302", type=0, category=1}; // わーんっ

st[240] = { path=1, file="Ako00_3400", type=0, category=1}; // よっ
st[241] = { path=1, file="Ako00_3401", type=0, category=1}; // おっと
st[242] = { path=1, file="Ako00_3402", type=0, category=1}; // ささっ

st[250] = { path=1, file="Ako00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // ふふ
st[251] = { path=1, file="Ako00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // 甘いです
st[252] = { path=1, file="Ako00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // 平気です

st[260] = { path=1, file="Ako00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // わわ！？
st[261] = { path=1, file="Ako00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // まだです！
st[262] = { path=1, file="Ako00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // むぅー

st[270] = { path=1, file="Ako00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // いた…っ
st[271] = { path=1, file="Ako00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // つよ…っ
st[272] = { path=1, file="Ako00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // あぶな…っ

st[280] = { path=1, file="Ako00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 見えます
st[281] = { path=1, file="Ako00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // ふふーん
st[282] = { path=1, file="Ako00_3802", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 甘いですね

