__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Qen/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(690); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="Baraniumu", type=0, category=4, }; // 拳銃発射音（J236）

// イグニッション選択
st[80] = { path=1, file="Qen00_6101", type=0, category=1}; // このまま押し通す！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

st[90] = { path=1, file="Hei00_2060", type=0, category=2}; // お、おおい。あの人ヤバくね？ hei
st[91] = { path=1, file="Qen00_2061", type=0, category=1}; // お、お、落ち着け！
st[92] = { path=1, file="Qen00_2062", type=0, category=1}; // 綺麗なお姉さん発見！
st[93] = { path=1, file="Hei00_2063", type=0, category=2}; // よし！これより作戦行動に入るぜ！！ hei
st[94] = { path=1, file="Hei00_2064", type=0, category=2}; // こんな子供が戦場に……！？ hei
st[95] = { path=1, file="Qen00_2065", type=0, category=1}; // クソッ、絶対に守ってみせるぜ！

// 登場シーン
st[100] = { path=1, file="Qen00_2000", type=0, category=1}; // お前もだろ、ヘイヴィア。
st[101] = { path=1, file="Qen00_2001", type=0, category=1}; // 気楽すぎるだろ。
st[102] = { path=1, file="Qen00_2002", type=0, category=1}; // お仕事開始だ。

st[106] = { path=1, file="Hei00_2011", type=0, category=2}; // 爆乳様のリクエストだ、派手に行こうぜ！
st[105] = { path=1, file="Hei00_2010", type=0, category=2}; // ほらご指名だぜヒーロー
st[107] = { path=1, file="Hei00_2012", type=0, category=2}; // 後で爆乳に踏んでもらうために頑張ろうぜ。

// かけあいは上の方

// 戦闘勝利・汎用
st[110] = { path=1, file="Qen00_2100", type=0, category=1}; // よっし、想定通りだ
st[111] = { path=1, file="Qen00_2101", type=0, category=1}; // ひゃっほーい、やったぜ！
// 戦闘勝利・辛勝
st[112] = { path=1, file="Qen00_2102", type=0, category=1}; // （辛勝）ラッキー、運も実力の内っ
// 戦闘勝利・楽勝
st[113] = { path=1, file="Qen00_2103", type=0, category=1}; // （楽勝）楽勝だなっ！

// ラウンド勝利
st[120] = { path=1, file="Qen00_2150", type=0, category=1}; // ふー、なかなか手ごわいなあ
st[121] = { path=1, file="Qen00_2151", type=0, category=1}; // 簡単には終わらない……か

// タイムアップ判定負け
st[130] = { path=1, file="Qen00_2200", type=0, category=1}; // だーちくしょう！！
st[131] = { path=1, file="Qen00_2201", type=0, category=1}; // 嘘だろ、オイ……

// 弱攻撃
st[140] = { path=1, file="Qen00_2300", type=0, category=1}; // ほ
st[141] = { path=1, file="Qen00_2301", type=0, category=1}; // は
st[142] = { path=1, file="Qen00_2302", type=0, category=1}; // ふ
st[143] = { path=1, file="Qen00_2303", type=0, category=1}; // よ
// st[144] = { path=1, file="Qen00_2304", type=0, category=1}; // し

// 中攻撃
st[150] = { path=1, file="Qen00_2400", type=0, category=1}; // えい
st[151] = { path=1, file="Qen00_2401", type=0, category=1}; // そりゃ
st[152] = { path=1, file="Qen00_2402", type=0, category=1}; // ふん
st[153] = { path=1, file="Qen00_2403", type=0, category=1}; // でぇ
st[154] = { path=1, file="Qen00_2404", type=0, category=1}; // だっ
// st[155] = { path=1, file="Qen00_2405", type=0, category=1}; // やあ
st[156] = { path=1, file="Qen00_2406", type=0, category=1}; // とう

// 強攻撃
st[160] = { path=1, file="Qen00_2500", type=0, category=1}; // とりゃあ
st[161] = { path=1, file="Qen00_2501", type=0, category=1}; // せい！
st[162] = { path=1, file="Qen00_2502", type=0, category=1}; // ふんぬー！
st[163] = { path=1, file="Qen00_2503", type=0, category=1}; // だあ！
st[164] = { path=1, file="Qen00_2504", type=0, category=1}; // でいや！
// st[165] = { path=1, file="Qen00_2505", type=0, category=1}; // そらっ！
st[166] = { path=1, file="Qen00_2506", type=0, category=1}; // 足っ！

// 特殊攻撃
// st[170] = { path=1, file="Qen00_2600", type=0, category=1}; // どけぇ！
st[171] = { path=1, file="Qen00_2601", type=0, category=1}; // とおりゃあ！
// st[172] = { path=1, file="Qen00_2602", type=0, category=1}; // うおおお！
// st[173] = { path=1, file="Qen00_2603", type=0, category=1}; // えいやああ！
// st[174] = { path=1, file="Qen00_2604", type=0, category=1}; // 間に合え！
// st[175] = { path=1, file="Qen00_2605", type=0, category=1}; // どうだ！
// st[176] = { path=1, file="Qen00_2606", type=0, category=1}; // おおおっ！
// st[177] = { path=1, file="Qen00_2607", type=0, category=1}; // したぁ！（下）

// 投げ技成功
st[180] = { path=1, file="Qen00_2700", type=0, category=1}; // 取り付け完了！
st[181] = { path=1, file="Qen00_2701", type=0, category=1}; // これあげるよ！
st[182] = { path=1, file="Qen00_2702", type=0, category=1}; // 動かないでねー

// 投げ技失敗
// st[190] = { path=1, file="Qen00_2800", type=0, category=1}; // おおっと
// st[191] = { path=1, file="Qen00_2801", type=0, category=1}; // 逃した……

// 敵の投げ技を回避
st[200] = { path=1, file="Qen00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// あぶないあぶない
st[201] = { path=1, file="Qen00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// そうはいかないっ

// 挑発アクション
// st[210] = { path=1, file="Qen00_3100", type=0, category=1}; // 膠着状態かあ
// st[211] = { path=1, file="Qen00_3101", type=0, category=1}; // さっさと終わらせて帰りたい

// ジャンプ
// st[220] = { path=1, file="Qen00_3200", type=0, category=1}; // しっ
// st[221] = { path=1, file="Qen00_3201", type=0, category=1}; // よっ
// st[222] = { path=1, file="Qen00_3202", type=0, category=1}; // は

// ダッシュ
st[230] = { path=1, file="Qen00_3300", type=0, category=1}; // 今だっ
st[231] = { path=1, file="Qen00_3301", type=0, category=1}; // 待て！
st[232] = { path=1, file="Qen00_3302", type=0, category=1}; // よしっ

// バックステップ
st[240] = { path=1, file="Qen00_3400", type=0, category=1}; // よっと
st[241] = { path=1, file="Qen00_3401", type=0, category=1}; // ほっ
st[242] = { path=1, file="Qen00_3402", type=0, category=1}; // おっつ！（おっと）

// 小攻撃ガード
st[250] = { path=1, file="Qen00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// む
st[251] = { path=1, file="Qen00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// く
st[252] = { path=1, file="Qen00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// ふ

// 中攻撃ガード
st[260] = { path=1, file="Qen00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// ぬう！
st[261] = { path=1, file="Qen00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// つ
st[262] = { path=1, file="Qen00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// ぐッ

// 大攻撃ガード
st[270] = { path=1, file="Qen00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// が！
st[271] = { path=1, file="Qen00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// やる！（コイツやるな）
st[272] = { path=1, file="Qen00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// うおおお！

// 攻撃を見切り余裕でガード
st[280] = { path=1, file="Qen00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 };	// 甘い
st[281] = { path=1, file="Qen00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 };	// 見え見え
