__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Kur/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="ModeChange", type=0, category=2, }; // モードチェンジ

// イグニッション選択
st[80] = { path=1, file="Kur00_6102", type=0, category=1}; // 力が溢れてくる
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！


// 登場シーン	
st[100] = { path=1, file="Kur00_2000", type=0, category=1}; // さて、そろそろ始めようか
st[101] = { path=1, file="Kur00_2001", type=0, category=1}; // 本気で相手をしよう
st[102] = { path=1, file="Kur00_2002", type=0, category=1}; // さあ、見せてくれ、今の君のありったけを！

st[104] = { path=1, file="Kur00_2050", type=0, category=1}; // 電撃アビリティの使い手か…
st[105] = { path=1, file="Kur00_2051", type=0, category=1}; // なんの話だ？
st[106] = { path=1, file="Kur00_2052", type=0, category=1}; // ミニスカートで
st[107] = { path=1, file="Kur00_2060", type=0, category=1}; // ミニスカートで
st[108] = { path=1, file="Kur00_2070", type=0, category=1}; //  私はし……って、何を言わせる！

// 戦闘勝利・汎用	
st[110] = { path=1, file="Kur00_2100", type=0, category=1}; // 私を倒したければ、王の一人や二人連れてくる事だな
st[111] = { path=1, file="Kur00_2101", type=0, category=1}; // いい試合だった、また頼むぞ
// 戦闘勝利・辛勝	
st[112] = { path=1, file="Kur00_2102", type=0, category=1}; // まさか君がここまでやるとは思わなかったよ……
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Kur00_2103", type=0, category=1}; // すまない…、手加減したつもりだったのだが

// ラウンド勝利	
st[120] = { path=1, file="Kur00_2150", type=0, category=1}; // なかなか楽しめたぞ
st[121] = { path=1, file="Kur00_2151", type=0, category=1}; // それで終わりじゃあないだろう？

// タイムアップ判定負け	
st[130] = { path=1, file="Kur00_2200", type=0, category=1}; // こんな所で負ける訳には……！
st[131] = { path=1, file="Kur00_2201", type=0, category=1}; // や、やるじゃないか

// 弱攻撃	
st[140] = { path=1, file="Kur00_2300b", type=0, category=1}; // ふ
st[141] = { path=1, file="Kur00_2301", type=0, category=1}; // し
// st[142] = { path=1, file="Kur00_2302a", type=0, category=1}; // は
st[143] = { path=1, file="Kur00_2303a", type=0, category=1}; // や
st[144] = { path=1, file="Kur00_2304b", type=0, category=1}; // ほ

// 中攻撃	
st[150] = { path=1, file="Kur00_2400b", type=0, category=1}; // そこっ
st[151] = { path=1, file="Kur00_2401b", type=0, category=1}; // とう
st[152] = { path=1, file="Kur00_2402a", type=0, category=1}; // はっ
st[153] = { path=1, file="Kur00_2403", type=0, category=1}; // やっ
st[154] = { path=1, file="Kur00_2404", type=0, category=1}; // ていっ
st[156] = { path=1, file="Kur00_2405b", type=0, category=1}; // ふっ
st[157] = { path=1, file="Kur00_2406", type=0, category=1}; // たあっ

// 強攻撃	
st[160] = { path=1, file="Kur00_2500a", type=0, category=1}; // はぁっ！
st[161] = { path=1, file="Kur00_2501c", type=0, category=1}; // はぁぁあっ！
st[162] = { path=1, file="Kur00_2502b", type=0, category=1}; // 喰らえ！
st[163] = { path=1, file="Kur00_2503a", type=0, category=1}; // ふんっ！
st[164] = { path=1, file="Kur00_2504a", type=0, category=1}; // せやぁっ！
st[165] = { path=1, file="Kur00_2505d", type=0, category=1}; // ここだっ！
st[166] = { path=1, file="Kur00_2506b", type=0, category=1}; // そこだっ！

// 特殊攻撃	
st[170] = { path=1, file="Kur00_2600", type=0, category=1}; // 容赦はしないぞっ！
st[171] = { path=1, file="Kur00_2601", type=0, category=1}; // オオォォォ……！
st[172] = { path=1, file="Kur00_2602", type=0, category=1}; // 心意！（しんい）
st[173] = { path=1, file="Kur00_2603", type=0, category=1}; // ロータス！
st[174] = { path=1, file="Kur00_2604a", type=0, category=1}; // ブラック・ロータス！
st[175] = { path=1, file="Kur00_2605", type=0, category=1}; // これならどうだ！
st[176] = { path=1, file="Kur00_2606", type=0, category=1}; // 落ちろ！
st[177] = { path=1, file="Kur00_2607", type=0, category=1}; // ターミネート・ソード！

// 投げ技成功	
st[180] = { path=1, file="Kur00_2700", type=0, category=1}; // 寝てろ！
st[181] = { path=1, file="Kur00_2701", type=0, category=1}; // 出直して来い！
st[182] = { path=1, file="Kur00_2702", type=0, category=1}; // セヤァアアッ！

// 投げ技失敗	
st[190] = { path=1, file="Kur00_2800", type=0, category=1}; // なっ……！？
st[191] = { path=1, file="Kur00_2801", type=0, category=1}; // かわされた……っ！？

// 敵の投げ技を回避	
st[200] = { path=1, file="Kur00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // 私に投げは効かん！
st[201] = { path=1, file="Kur00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // 無駄だッ！

// 挑発アクション	
st[210] = { path=1, file="Kur00_3100", type=0, category=1}; // 来ないのならこっちからゆくぞ！
st[211] = { path=1, file="Kur00_3101", type=0, category=1}; // 君の心意を見せてみろ

// ジャンプ	
st[220] = { path=1, file="Kur00_3200", type=0, category=1}; // はっ
st[221] = { path=1, file="Kur00_3201", type=0, category=1}; // ふっ
//st[222] = { path=1, file="Kur00_3202", type=0, category=1}; // とうっ

// ダッシュ	
st[230] = { path=1, file="Kur00_3300", type=0, category=1}; // いくぞ
st[231] = { path=1, file="Kur00_3301", type=0, category=1}; // しゅっ
st[232] = { path=1, file="Kur00_3302", type=0, category=1}; // 今だっ

// バックステップ	
st[240] = { path=1, file="Kur00_3400", type=0, category=1}; // ほっ
st[241] = { path=1, file="Kur00_3401", type=0, category=1}; // よっと
st[242] = { path=1, file="Kur00_3402", type=0, category=1}; // 引く（いったん引くか、というニュアンスです）

// 小攻撃ガード	
st[250] = { path=1, file="Kur00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // フン
st[251] = { path=1, file="Kur00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // この程度か？
st[252] = { path=1, file="Kur00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // まったく…（呆れた様子で）

// 中攻撃ガード	
st[260] = { path=1, file="Kur00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // ふ…っ！
st[261] = { path=1, file="Kur00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // まだまだだな
st[262] = { path=1, file="Kur00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // ほう？

// 大攻撃ガード	
st[270] = { path=1, file="Kur00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // これは…っ！
st[271] = { path=1, file="Kur00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // 強い…！
st[272] = { path=1, file="Kur00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // やるじゃないか…！

// 攻撃を見切り余裕でガード	
st[280] = { path=1, file="Kur00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 遅いな
st[281] = { path=1, file="Kur00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 単純だな
st[282] = { path=1, file="Kur00_3802", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // どうした？

// ガード失敗	
st[290] = { path=1, file="Kur00_3900", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // 馬鹿な！
