__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/cli/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Yuk/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略




st[50] = { path=2, file="CrystalBrake", type=1, category=2, }; // 
st[60] = { path=2, file="Bomb_Charge", type=1, category=2, }; // CA1の羽生えSE

// イグニッション選択
st[80] = { path=1, file="Yuk00_6201", type=0, category=3}; // まだまだこっからだよ！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 掛け合い
st[95] = { path=1, file="Yuk00_2071", type=0, category=1}; // 
st[96] = { path=1, file="Yuk00_2073", type=0, category=1}; // 
st[97] = { path=1, file="Yuk00_2074", type=0, category=1}; // 
st[98] = { path=1, file="Yuk00_2081", type=0, category=1}; // 

// 登場シーン	
st[100] = { path=1, file="Yuk00_2000", type=0, category=1}; // さてと、やろっか
st[101] = { path=1, file="Yuk00_2001", type=0, category=1}; // 仕方ないね、戦おう
st[102] = { path=1, file="Yuk00_2002", type=0, category=1}; // よぉーし、勝負だよ！
st[103] = { path=1, file="Yuk00_2003", type=0, category=1}; // ルールはありありでいくよ！
st[104] = { path=1, file="Yuk00_2004", type=0, category=1}; // いい勝負にしようね

// 戦闘勝利・汎用	
st[107] = { path=1, file="Yuk00_2100", type=0, category=1}; // ふー、すっごくよかったよ！
