__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Krn/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="UFO_ShootCoin", type=0, category=2, }; // 
st[51] = { path=2, file="UFO_Move00", type=0, category=2, }; // 
st[52] = { path=2, file="UFO_Move01", type=0, category=2, }; // 
st[53] = { path=2, file="UFO_ArmDown", type=0, category=2, }; // 
st[54] = { path=2, file="UFO_ArmOpen", type=0, category=2, }; // 
st[55] = { path=2, file="UFO_ArmClose", type=0, category=2, }; // 

// イグニッション選択
st[80] = { path=1, file="Krn00_6102", type=0, category=1}; // テンション上がってきたー！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン	
st[100] = { path=1, file="Krn00_2000", type=0, category=1}; // ちょーキモいんですケドぉ
st[101] = { path=1, file="Krn00_2001", type=0, category=1}; // 勝てると思ってるワケぇ？
st[102] = { path=1, file="Krn00_2002", type=0, category=1}; // おもしろいじゃん！　かかってこい！

// 掛け合い
st[104] = { path=1, file="Krn00_2050", type=0, category=1}; // ちいさ～い
st[105] = { path=1, file="Krn00_2051", type=0, category=1}; // ともかちゃーん
st[106] = { path=1, file="Krn00_2052", type=0, category=1}; // えんじゅちゃんを
st[107] = { path=1, file="Krn00_2053", type=0, category=1}; // うちのアニキは
st[108] = { path=1, file="Krn00_2060", type=0, category=1}; // いよっし、あたしＴＵＥＥＥＥＥＥ！！をみせたげるからね！

// 戦闘勝利・汎用	
st[110] = { path=1, file="Krn00_2100", type=0, category=1}; // あたしってばちょー天才！
st[111] = { path=1, file="Krn00_2101", type=0, category=1}; // やった――っ！きりりん大勝利！
st[115] = { path=1, file="Krn00_2151_ig", type=0, category=1}; // オッケェェイ♪ ※CA1で使う

// 戦闘勝利・辛勝	
st[112] = { path=1, file="Krn00_2102", type=0, category=1}; // エロゲを見るたび思い出せ！
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Krn00_2103", type=0, category=1}; // 今日からあたしの妹ね！（相手が女の場合のみ）

// ラウンド勝利	
st[120] = { path=1, file="Krn00_2150", type=0, category=1}; // らくしょーらくしょー♪

// タイムアップ判定負け	
st[130] = { path=1, file="Krn00_2200", type=0, category=1}; // …かつく。…むかつく。むかつくむかつくむかつく…っ……！
st[131] = { path=1, file="Krn00_2201", type=0, category=1}; // そんな…うそ…

// 弱攻撃	
st[140] = { path=1, file="Krn00_2300", type=0, category=1}; // ふ
st[141] = { path=1, file="Krn00_2301a", type=0, category=1}; // し
st[142] = { path=1, file="Krn00_2302", type=0, category=1}; // は
st[143] = { path=1, file="Krn00_2303", type=0, category=1}; // や
st[144] = { path=1, file="Krn00_2304a", type=0, category=1}; // ほ

// 中攻撃	
st[150] = { path=1, file="Krn00_2400", type=0, category=1}; // そこ
st[151] = { path=1, file="Krn00_2401", type=0, category=1}; // えい
st[152] = { path=1, file="Krn00_2402", type=0, category=1}; // はっ
st[153] = { path=1, file="Krn00_2403", type=0, category=1}; // やっ
st[154] = { path=1, file="Krn00_2404", type=0, category=1}; // ていっ
st[156] = { path=1, file="Krn00_2405", type=0, category=1}; // とうっ
st[157] = { path=1, file="Krn00_2406", type=0, category=1}; // てりゃ

// 強攻撃	
st[160] = { path=1, file="Krn00_2500", type=0, category=1}; // きゃっほ～☆
st[161] = { path=1, file="Krn00_2501", type=0, category=1}; // いっけぇー！
st[162] = { path=1, file="Krn00_2502", type=0, category=1}; // とった！
st[163] = { path=1, file="Krn00_2503a", type=0, category=1}; // そこぉ！
st[164] = { path=1, file="Krn00_2504", type=0, category=1}; // もらったぁ！
st[165] = { path=1, file="Krn00_2505", type=0, category=1}; // はあっ！
st[166] = { path=1, file="Krn00_2506", type=0, category=1}; // くらえっ！

// 特殊攻撃	
st[170] = { path=1, file="Krn00_2600", type=0, category=1}; // うっさい！
st[171] = { path=1, file="Krn00_2601", type=0, category=1}; // 邪魔！
st[172] = { path=1, file="Krn00_2602", type=0, category=1}; // 変態！
// st[173] = { path=1, file="Krn00_2603", type=0, category=1}; // 死ね！
st[174] = { path=1, file="Krn00_2604", type=0, category=1}; // このォーッ！
// st[175] = { path=1, file="Krn00_2605", type=0, category=1}; // うぇへへ（だらしのない様子で）
st[176] = { path=1, file="Krn00_2606", type=0, category=1}; // キラッ☆（相手を煽る感じで）
st[177] = { path=1, file="Krn00_2607", type=0, category=1}; // イェ～イ☆（相手を煽る感じで）

// 投げ技成功	
st[180] = { path=1, file="Krn00_2700", type=0, category=1}; // この…っ！
st[181] = { path=1, file="Krn00_2701", type=0, category=1}; // 捕まえた…っ！
st[182] = { path=1, file="Krn00_2702", type=0, category=1}; // 死ねぇぇ――ッ！

// 投げ技失敗	
// st[190] = { path=1, file="Krn00_2800", type=0, category=1}; // うわっ！
// st[191] = { path=1, file="Krn00_2801", type=0, category=1}; // うそっ！？

// 敵の投げ技を回避	
st[200] = { path=1, file="Krn00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // やめてよ変態！
st[201] = { path=1, file="Krn00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // 触んな！

// 挑発アクション	
st[210] = { path=1, file="Krn00_3100", type=0, category=1}; // 早くしなさいよ
st[211] = { path=1, file="Krn00_3101", type=0, category=1}; // ねぇ、まだあ？

// ジャンプ	
st[220] = { path=1, file="Krn00_3200", type=0, category=1}; // よっ
// st[221] = { path=1, file="Krn00_3201", type=0, category=1}; // ほっ
// st[222] = { path=1, file="Krn00_3202", type=0, category=1}; // はっ

// ダッシュ	
st[230] = { path=1, file="Krn00_3300", type=0, category=1}; // ふっ
st[231] = { path=1, file="Krn00_3301", type=0, category=1}; // 今だっ
st[232] = { path=1, file="Krn00_3302", type=0, category=1}; // それっ

// バックステップ	
st[240] = { path=1, file="Krn00_3400", type=0, category=1}; // ほいっ
st[241] = { path=1, file="Krn00_3401", type=0, category=1}; // よっと
// st[242] = { path=1, file="Krn00_3402", type=0, category=1}; // ふっ

// 小攻撃ガード	
st[250] = { path=1, file="Krn00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // ふん
st[251] = { path=1, file="Krn00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // よわ…
st[252] = { path=1, file="Krn00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // はぁ…

// 中攻撃ガード	
st[260] = { path=1, file="Krn00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // くっ
st[261] = { path=1, file="Krn00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // チッ
st[262] = { path=1, file="Krn00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // その程度？

// 大攻撃ガード	
st[270] = { path=1, file="Krn00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // ぐぬぬ
st[271] = { path=1, file="Krn00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // くうっ…
st[272] = { path=1, file="Krn00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // いたっ（痛い）

// 攻撃を見切り余裕でガード	
st[280] = { path=1, file="Krn00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 甘いっ
