__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Ykn/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

// イグニッション選択
st[80] = { path=1, file="Ykn00_6100", type=0, category=1}; // 力が溢れてきます！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン
st[100] = { path=1, file="Ykn00_2000", type=0, category=1}; // ここからは、私の聖戦（ケンカ）です。
st[101] = { path=1, file="Ykn00_2001", type=0, category=1}; // （ケースから槍を取り出して）雪霞狼！
st[102] = { path=1, file="Ykn00_2002", type=0, category=1}; // これも任務ですから…
st[103] = { path=1, file="Ykn00_2003", type=0, category=1}; // いいえ先輩、わたしたちの聖戦（ケンカ）です。

st[105] = { path=1, file="Ykn00_2050", type=0, category=1}; // 美琴　　ねこまたん
st[106] = { path=1, file="Ykn00_2051", type=0, category=1}; // 黒雪　　その格好いやらしすぎる
st[107] = { path=1, file="Ykn00_2052", type=0, category=1}; // キリト　また変態

// 戦闘勝利・汎用
st[110] = { path=1, file="Ykn00_2100_s0", type=0, category=1}; // わたしたちの勝ちです。（風が吹いてスカートがめくれそうになる）見ましたね……
st[111] = { path=1, file="Ykn00_2101_s0", type=0, category=1}; // 少しは反省してください。（風が吹いてスカートがめくれそうになる）きゃあっ！
// 戦闘勝利・辛勝
st[112] = { path=1, file="Ykn00_2102_s0", type=0, category=1}; // もう少し骨があると思っていました。（風が吹いてスカートがめくれそうになる）っ！！（恥かしがる）
// 戦闘勝利・楽勝
st[113] = { path=1, file="Ykn00_2103_s0", type=0, category=1}; // 勝負は決しました。（風が吹いてスカートがめくれそうになる）むぅぅ…

// スカートめくれ音声
st[115] = { path=1, file="Ykn00_2100_s1", type=0, category=1}; // わたしたちの勝ちです。（風が吹いてスカートがめくれそうになる）見ましたね……
st[116] = { path=1, file="Ykn00_2101_s1", type=0, category=1}; // 少しは反省してください。（風が吹いてスカートがめくれそうになる）きゃあっ！
st[117] = { path=1, file="Ykn00_2102_s1", type=0, category=1}; // もう少し骨があると思っていました。（風が吹いてスカートがめくれそうになる）っ！！（恥かしがる）
st[118] = { path=1, file="Ykn00_2103_s1", type=0, category=1}; // 勝負は決しました。（風が吹いてスカートがめくれそうになる）むぅぅ…


// ラウンド勝利
st[120] = { path=1, file="Ykn00_2150", type=0, category=1}; // わたしたちの勝ちです。
st[121] = { path=1, file="Ykn00_2151", type=0, category=1}; // もしかして馬鹿にしてますか？

// タイムアップ判定負け
st[130] = { path=1, file="Ykn00_2200", type=0, category=1}; // い、いやらしい…
st[131] = { path=1, file="Ykn00_2201", type=0, category=1}; // そんな…

// 弱攻撃
st[140] = { path=1, file="Ykn00_2300_b", type=0, category=1}; // は
st[141] = { path=1, file="Ykn00_2301_b", type=0, category=1}; // た
st[142] = { path=1, file="Ykn00_2302_b", type=0, category=1}; // ふ
st[143] = { path=1, file="Ykn00_2303_b", type=0, category=1}; // し
st[144] = { path=1, file="Ykn00_2304", type=0, category=1}; // や

// 中攻撃
st[150] = { path=1, file="Ykn00_2400_b", type=0, category=1}; // えい
st[151] = { path=1, file="Ykn00_2401_b", type=0, category=1}; // てや
st[152] = { path=1, file="Ykn00_2402", type=0, category=1}; // やあ
st[153] = { path=1, file="Ykn00_2403_b", type=0, category=1}; // はい
st[154] = { path=1, file="Ykn00_2404_b", type=0, category=1}; // そこ
st[155] = { path=1, file="Ykn00_2405", type=0, category=1}; // 貰った！
st[156] = { path=1, file="Ykn00_2406", type=0, category=1}; // とう

// 強攻撃
st[160] = { path=1, file="Ykn00_2500_b", type=0, category=1}; // はあっ！
st[161] = { path=1, file="Ykn00_2501_b", type=0, category=1}; // ふん！
st[162] = { path=1, file="Ykn00_2502_b", type=0, category=1}; // てああ！
st[163] = { path=1, file="Ykn00_2503_b", type=0, category=1}; // せいっ！
st[164] = { path=1, file="Ykn00_2504_b", type=0, category=1}; // ぇあっ！
st[165] = { path=1, file="Ykn00_2505_b", type=0, category=1}; // ぃやあ！
// st[166] = { path=1, file="Ykn00_2506_b", type=0, category=1}; // でぇぇい！

// 特殊攻撃
// st[170] = { path=1, file="Ykn00_2600", type=0, category=1}; // 薙ぎ払え！
st[171] = { path=1, file="Ykn00_2601", type=0, category=1}; // 吹き飛べ！
// st[172] = { path=1, file="Ykn00_2602", type=0, category=1}; // こっちです！
// st[173] = { path=1, file="Ykn00_2603", type=0, category=1}; // 雪霞狼！
// st[174] = { path=1, file="Ykn00_2604", type=0, category=1}; // 死んでください！
// st[175] = { path=1, file="Ykn00_2605", type=0, category=1}; // バカーッ！
// st[176] = { path=1, file="Ykn00_2606", type=0, category=1}; // こっち見ないでください！
// st[177] = { path=1, file="Ykn00_2607", type=0, category=1}; // いやらしい！

// 投げ技成功
st[180] = { path=1, file="Ykn00_2700", type=0, category=1}; // 響（ゆらぎ）よ…！
st[181] = { path=1, file="Ykn00_2701", type=0, category=1}; // はああっ！
st[182] = { path=1, file="Ykn00_2702", type=0, category=1}; // 終わりです！

// 投げ技失敗
st[190] = { path=1, file="Ykn00_2800", type=0, category=1}; // あれ？
// st[191] = { path=1, file="Ykn00_2801", type=0, category=1}; // うそっ！

// 敵の投げ技を回避
st[200] = { path=1, file="Ykn00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// 離してください！
st[201] = { path=1, file="Ykn00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 };	// どこを触って…！（「どこを触っているんですか」の気持ちで）

// 挑発アクション
// st[210] = { path=1, file="Ykn00_3100", type=0, category=1}; // どこからでもどうぞ。
// st[211] = { path=1, file="Ykn00_3101", type=0, category=1}; // そのまま動かないでくださいね。

// ジャンプ
st[220] = { path=1, file="Ykn00_3200", type=0, category=1}; // ふっ
// st[221] = { path=1, file="Ykn00_3201", type=0, category=1}; // やっ
// st[222] = { path=1, file="Ykn00_3202", type=0, category=1}; // とうっ

// ダッシュ
st[230] = { path=1, file="Ykn00_3300", type=0, category=1}; // いきます
st[231] = { path=1, file="Ykn00_3301", type=0, category=1}; // はっ
st[232] = { path=1, file="Ykn00_3302", type=0, category=1}; // 今です

// バックステップ
st[240] = { path=1, file="Ykn00_3400", type=0, category=1}; // ふっ
st[241] = { path=1, file="Ykn00_3401", type=0, category=1}; // 危ない
st[242] = { path=1, file="Ykn00_3402", type=0, category=1}; // はっ

// 小攻撃ガード
st[250] = { path=1, file="Ykn00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// 余裕です
st[251] = { path=1, file="Ykn00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// これなら
st[252] = { path=1, file="Ykn00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 };	// …はぁ（ため息）

// 中攻撃ガード
st[260] = { path=1, file="Ykn00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// まだ…！
st[261] = { path=1, file="Ykn00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// 効きませんっ
st[262] = { path=1, file="Ykn00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 };	// むぅ

// 大攻撃ガード
st[270] = { path=1, file="Ykn00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 };	// くぅぅっ！
