__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "Mis/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[50] = { path=2, file="ObjectBoundC", type=0, category=2, }; // ガコン　（自販機）
st[51] = { path=2, file="ObjectBoundB", type=0, category=2, }; // ドスン　（214派生）
st[52] = { path=2, file="ObjectBoundA", type=0, category=2, }; // ゴイン　（乱舞とどめ）

// イグニッション選択
st[80] = { path=1, file="Mis00_6100", type=0, category=1}; // さぁて、行きますか！
// クライマックスブースト発動
// st[81] = { path=1, file="Alc00_7100", type=0, category=1}; // この力で…守りたい、みんなを！
// ブラストＯＫ
// st[82] = { path=1, file="Alc00_4900", type=0, category=1}; // よーし元気でた！

// 登場シーン	
st[100] = { path=1, file="Mis00_2000", type=0, category=1}; // アンタが相手？
st[101] = { path=1, file="Mis00_2001", type=0, category=1}; // この私に挑もうっての？
st[102] = { path=1, file="Mis00_2002", type=0, category=1}; // 楽しませてくれるんでしょうねえ？

// 掛け合い
st[104] = { path=1, file="Mis00_2050", type=0, category=1}; // LV5の力
st[105] = { path=1, file="Mis00_2051", type=0, category=1}; // 自販機は
st[106] = { path=1, file="Mis00_2052", type=0, category=1}; // ゲコたは！
st[107] = { path=1, file="Mis00_2053", type=0, category=1}; // そんなガラクタ（対深雪）
st[108] = { path=1, file="Mis00_2060", type=0, category=1}; // 劣等生とか言って（対達也）
st[109] = { path=1, file="Mis00_2070", type=0, category=1}; //  あ、ああああああんた何する気よ！！！（対黒子）

// 戦闘勝利・汎用	
st[110] = { path=1, file="Mis00_2100_s1", type=0, category=1}; // すぅーーー、(息を吸う感じ)ふん
st[111] = { path=1, file="Mis00_2102", type=0, category=1}; // ふふ、私の勝ちー♪
// 戦闘勝利・辛勝	
st[112] = { path=1, file="Mis00_2101", type=0, category=1}; // なんとか……勝てた………。
// 戦闘勝利・楽勝	
st[113] = { path=1, file="Mis00_2103", type=0, category=1}; // …ゲコ太！？、まってええええええ！！！（ゲコ太を見つけ画面外へ走ります。）

// 完全勝利
st[114] = { path=1, file="Mis00_2105", type=0, category=1}; // まったく、いいかげんにしなさいよねっ

// ラウンド勝利	
st[120] = { path=1, file="Mis00_2150", type=0, category=1}; // ふふん、たいした事ないんじゃない？
st[121] = { path=1, file="Mis00_2151", type=0, category=1}; // まだ、やれるんでしょ？

// タイムアップ判定負け	
st[130] = { path=1, file="Mis00_2200", type=0, category=1}; // 私、負けたの！？
st[131] = { path=1, file="Mis00_2201", type=0, category=1}; // くっそー！

// 弱攻撃	
st[140] = { path=1, file="Mis00_2300c", type=0, category=1}; // ふ
st[141] = { path=1, file="Mis00_2301", type=0, category=1}; // し
st[142] = { path=1, file="Mis00_2302c", type=0, category=1}; // は
st[143] = { path=1, file="Mis00_2303", type=0, category=1}; // や
st[144] = { path=1, file="Mis00_2304c", type=0, category=1}; // た

// 中攻撃	
// st[150] = { path=1, file="Mis00_2400a", type=0, category=1}; // そこ
st[151] = { path=1, file="Mis00_2401c", type=0, category=1}; // えい
st[152] = { path=1, file="Mis00_2402", type=0, category=1}; // はっ
st[153] = { path=1, file="Mis00_2403", type=0, category=1}; // やっ
st[154] = { path=1, file="Mis00_2404", type=0, category=1}; // てえ！
st[156] = { path=1, file="Mis00_2405", type=0, category=1}; // ふん！！
st[157] = { path=1, file="Mis00_2406a", type=0, category=1}; // たぁ！

// 強攻撃	
st[160] = { path=1, file="Mis00_2500", type=0, category=1}; // だぁあ！
st[161] = { path=1, file="Mis00_2501", type=0, category=1}; // でぇーい！
st[162] = { path=1, file="Mis00_2502b", type=0, category=1}; // やあぁ！
st[163] = { path=1, file="Mis00_2503", type=0, category=1}; // そこ！
st[164] = { path=1, file="Mis00_2504a", type=0, category=1}; // もらったぁ！
st[165] = { path=1, file="Mis00_2505b", type=0, category=1}; // はあっ！
st[166] = { path=1, file="Mis00_2506", type=0, category=1}; // せーのっ！

// 特殊攻撃	
// st[170] = { path=1, file="Mis00_2600", type=0, category=1}; // 負けないッ！
st[171] = { path=1, file="Mis00_2601", type=0, category=1}; // ぁああっ！！
// st[172] = { path=1, file="Mis00_2602", type=0, category=1}; // 無駄ぁ！
st[173] = { path=1, file="Mis00_2603", type=0, category=1}; // コルァ！
st[174] = { path=1, file="Mis00_2604", type=0, category=1}; // こんのぉ！（コノヤロー的な意味で）
st[175] = { path=1, file="Mis00_2605", type=0, category=1}; // 遅すぎんのよ！
// st[176] = { path=1, file="Mis00_2606", type=0, category=1}; // なんですってぇ！！
st[177] = { path=1, file="Mis00_2607", type=0, category=1}; // どーよ？

// 投げ技成功	
st[180] = { path=1, file="Mis00_2700", type=0, category=1}; // 捕まえたー！
st[181] = { path=1, file="Mis00_2701", type=0, category=1}; // 取ったあ！
st[182] = { path=1, file="Mis00_2702", type=0, category=1}; // 逃がさないわよ！

// 投げ技失敗	
// st[190] = { path=1, file="Mis00_2800", type=0, category=1}; // あら！？
// st[191] = { path=1, file="Mis00_2801", type=0, category=1}; // なんで！？

// 敵の投げ技を回避	
st[200] = { path=1, file="Mis00_2900", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // 甘いっての！！
st[201] = { path=1, file="Mis00_2901", type=0, category=1, prio=Def_SEP_ThrowTech, check=1 }; // 離れなさいっ…よっ！！

// 挑発アクション	
st[210] = { path=1, file="Mis00_3100", type=0, category=1}; // どーしたの？
st[211] = { path=1, file="Mis00_3101", type=0, category=1}; // 来ないってんなら、こっちからいくわよ？

// ジャンプ	
st[220] = { path=1, file="Mis00_3200", type=0, category=1}; // たっ
st[221] = { path=1, file="Mis00_3201", type=0, category=1}; // はっ
st[222] = { path=1, file="Mis00_3202", type=0, category=1}; // 上ッ！

// ダッシュ	
// st[230] = { path=1, file="Mis00_3300", type=0, category=1}; // たっ
st[231] = { path=1, file="Mis00_3301", type=0, category=1}; // いくわよ！
st[232] = { path=1, file="Mis00_3302", type=0, category=1}; // ふ！

// バックステップ	
// st[240] = { path=1, file="Mis00_3400", type=0, category=1}; // はっ！
// st[241] = { path=1, file="Mis00_3401", type=0, category=1}; // っと…
st[242] = { path=1, file="Mis00_3402", type=0, category=1}; // よっ…と！

// 小攻撃ガード	
st[250] = { path=1, file="Mis00_3500", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // ふん
st[251] = { path=1, file="Mis00_3501", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // 軽い
st[252] = { path=1, file="Mis00_3502", type=0, category=1, prio=Def_SEP_GuardLv1, check=1 }; // ふぅ！

// 中攻撃ガード	
st[260] = { path=1, file="Mis00_3600", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // ぐっ
st[261] = { path=1, file="Mis00_3601", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // ちょっ！
st[262] = { path=1, file="Mis00_3602", type=0, category=1, prio=Def_SEP_GuardLv2, check=1 }; // くうっ…

// 大攻撃ガード	
st[270] = { path=1, file="Mis00_3700", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // この程度…
st[271] = { path=1, file="Mis00_3701", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // なかなかやるじゃない
st[272] = { path=1, file="Mis00_3702", type=0, category=1, prio=Def_SEP_GuardLv3, check=1 }; // イタタっ（手が痺れて痛い）

// 攻撃を見切り余裕でガード	
st[280] = { path=1, file="Mis00_3800", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 余裕余裕！
